# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[0,0,0.5];[-0.114925,0.199056,0.444037];[-0.114925,-0.199056,0.444037];[0,0,1];[-0.22981,0.398042,0.888116];[-0.22981,-0.398042,0.888116];[0.141186,0.716862,0];[0.14618,0.696643,0];[0.121179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.114925,0.199056,0.444037];[-0.204124,0.353553,0.288675];[-0.288675,0,0.408248];[-0.22981,0.398042,0.888116];[-0.404346,0.700347,0.588233];[-0.605839,0,0.795587];[0.14618,0.696643,0];[0.150057,0.680951,0];[0.122331,0.698732,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.114925,0.199056,0.444037];[-0.288675,0,0.408248];[-0.114925,-0.199056,0.444037];[-0.22981,0.398042,0.888116];[-0.605839,0,0.795587];[-0.22981,-0.398042,0.888116];[0.14618,0.696643,0];[0.122331,0.698732,0];[0.121179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.114925,-0.199056,0.444037];[-0.288675,0,0.408248];[-0.204124,-0.353553,0.288675];[-0.22981,-0.398042,0.888116];[-0.605839,0,0.795587];[-0.404346,-0.700347,0.588233];[0.121179,0.722645,0];[0.122331,0.698732,0];[0.10565,0.727134,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.204124,0.353553,0.288675];[-0.247629,0.428907,0.0686927];[-0.453632,0.168471,0.125838];[-0.404346,0.700347,0.588233];[-0.497096,0.860995,0.107622];[-0.921146,0.319489,0.2223];[0.200573,0.649031,0];[0.221948,0.650623,0];[0.215243,0.620839,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.204124,0.353553,0.288675];[-0.453632,0.168471,0.125838];[-0.288675,0,0.408248];[-0.404346,0.700347,0.588233];[-0.921146,0.319489,0.2223];[-0.605839,0,0.795587];[0.200573,0.649031,0];[0.215243,0.620839,0];[0.183757,0.620751,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.288675,0,0.408248];[-0.453632,0.168471,0.125838];[-0.453632,-0.168471,0.125838];[-0.605839,0,0.795587];[-0.921146,0.319489,0.2223];[-0.921146,-0.319489,0.2223];[0.0691742,0.586898,0];[0.041121,0.596938,0];[0.0646822,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.288675,0,0.408248];[-0.453632,-0.168471,0.125838];[-0.204124,-0.353553,0.288675];[-0.605839,0,0.795587];[-0.921146,-0.319489,0.2223];[-0.404346,-0.700347,0.588233];[0.100026,0.573835,0];[0.133341,0.572686,0];[0.118578,0.544542,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.204124,-0.353553,0.288675];[-0.453632,-0.168471,0.125838];[-0.247629,-0.428907,0.0686927];[-0.404346,-0.700347,0.588233];[-0.921146,-0.319489,0.2223];[-0.497096,-0.860995,0.107622];[0.118578,0.544542,0];[0.133341,0.572686,0];[0.138749,0.543509,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.247629,0.428907,0.0686927];[-0.235702,0.408248,-0.166667];[-0.362555,0.22985,-0.256365];[-0.497096,0.860995,0.107622];[-0.471405,0.816497,-0.333333];[-0.726989,0.455225,-0.514059];[0.0196169,0.585928,0];[0.0075,0.603576,0];[0.0148063,0.620128,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.247629,0.428907,0.0686927];[-0.362555,0.22985,-0.256365];[-0.453632,0.168471,0.125838];[-0.497096,0.860995,0.107622];[-0.726989,0.455225,-0.514059];[-0.921146,0.319489,0.2223];[0.0196169,0.585928,0];[0.0148063,0.620128,0];[0.041121,0.596938,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.453632,0.168471,0.125838];[-0.362555,0.22985,-0.256365];[-0.408248,0,-0.288675];[-0.921146,0.319489,0.2223];[-0.726989,0.455225,-0.514059];[-0.816497,0,-0.57735];[0.041121,0.596938,0];[0.0148063,0.620128,0];[0.0290172,0.635631,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.453632,0.168471,0.125838];[-0.408248,0,-0.288675];[-0.453632,-0.168471,0.125838];[-0.921146,0.319489,0.2223];[-0.816497,0,-0.57735];[-0.921146,-0.319489,0.2223];[0.041121,0.596938,0];[0.0290172,0.635631,0];[0.0646822,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.453632,-0.168471,0.125838];[-0.408248,0,-0.288675];[-0.362555,-0.22985,-0.256365];[-0.921146,-0.319489,0.2223];[-0.816497,0,-0.57735];[-0.726989,-0.455225,-0.514059];[0.0646822,0.616353,0];[0.0290172,0.635631,0];[0.0469516,0.646616,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.453632,-0.168471,0.125838];[-0.362555,-0.22985,-0.256365];[-0.247629,-0.428907,0.0686927];[-0.921146,-0.319489,0.2223];[-0.726989,-0.455225,-0.514059];[-0.497096,-0.860995,0.107622];[0.0646822,0.616353,0];[0.0469516,0.646616,0];[0.0796009,0.635355,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.247629,-0.428907,0.0686927];[-0.362555,-0.22985,-0.256365];[-0.235702,-0.408248,-0.166667];[-0.497096,-0.860995,0.107622];[-0.726989,-0.455225,-0.514059];[-0.471405,-0.816497,-0.333333];[0.0796009,0.635355,0];[0.0469516,0.646616,0];[0.0645948,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0,0,0.5];[-0.114925,-0.199056,0.444037];[0.22985,0,0.444037];[0,0,1];[-0.22981,-0.398042,0.888116];[0.459619,0,0.888116];[0.141186,0.716862,0];[0.121179,0.722645,0];[0.156198,0.731296,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.114925,-0.199056,0.444037];[-0.204124,-0.353553,0.288675];[0.144338,-0.25,0.408248];[-0.22981,-0.398042,0.888116];[-0.404346,-0.700347,0.588233];[0.30292,-0.524672,0.795587];[0.121179,0.722645,0];[0.10565,0.727134,0];[0.134913,0.742254,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.114925,-0.199056,0.444037];[0.144338,-0.25,0.408248];[0.22985,0,0.444037];[-0.22981,-0.398042,0.888116];[0.30292,-0.524672,0.795587];[0.459619,0,0.888116];[0.121179,0.722645,0];[0.134913,0.742254,0];[0.156198,0.731296,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.22985,0,0.444037];[0.144338,-0.25,0.408248];[0.408248,0,0.288675];[0.459619,0,0.888116];[0.30292,-0.524672,0.795587];[0.808691,0,0.588233];[0.156198,0.731296,0];[0.134913,0.742254,0];[0.16785,0.7425,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.204124,-0.353553,0.288675];[-0.247629,-0.428907,0.0686927];[0.0809162,-0.477093,0.125838];[-0.404346,-0.700347,0.588233];[-0.497096,-0.860995,0.107622];[0.183887,-0.95748,0.2223];[0.153684,0.598944,0];[0.133913,0.59426,0];[0.137975,0.624202,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.204124,-0.353553,0.288675];[0.0809162,-0.477093,0.125838];[0.144338,-0.25,0.408248];[-0.404346,-0.700347,0.588233];[0.183887,-0.95748,0.2223];[0.30292,-0.524672,0.795587];[0.153684,0.598944,0];[0.137975,0.624202,0];[0.163331,0.6309,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.144338,-0.25,0.408248];[0.0809162,-0.477093,0.125838];[0.372716,-0.308622,0.125838];[0.30292,-0.524672,0.795587];[0.183887,-0.95748,0.2223];[0.737259,-0.637991,0.2223];[0.163331,0.6309,0];[0.137975,0.624202,0];[0.136987,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.144338,-0.25,0.408248];[0.372716,-0.308622,0.125838];[0.408248,0,0.288675];[0.30292,-0.524672,0.795587];[0.737259,-0.637991,0.2223];[0.808691,0,0.588233];[0.159175,0.546508,0];[0.178264,0.573835,0];[0.193847,0.546137,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.408248,0,0.288675];[0.372716,-0.308622,0.125838];[0.495259,0,0.0686927];[0.808691,0,0.588233];[0.737259,-0.637991,0.2223];[0.994192,0,0.107622];[0.211132,0.7425,0];[0.239096,0.727746,0];[0.211132,0.722568,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.247629,-0.428907,0.0686927];[-0.235702,-0.408248,-0.166667];[-0.017779,-0.428907,-0.256365];[-0.497096,-0.860995,0.107622];[-0.471405,-0.816497,-0.333333];[-0.0407651,-0.871035,-0.489527];[0.133913,0.59426,0];[0.112562,0.594544,0];[0.103703,0.613972,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.247629,-0.428907,0.0686927];[-0.017779,-0.428907,-0.256365];[0.0809162,-0.477093,0.125838];[-0.497096,-0.860995,0.107622];[-0.0407651,-0.871035,-0.489527];[0.183887,-0.95748,0.2223];[0.133913,0.59426,0];[0.103703,0.613972,0];[0.137975,0.624202,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.0809162,-0.477093,0.125838];[-0.017779,-0.428907,-0.256365];[0.204124,-0.353553,-0.288675];[0.183887,-0.95748,0.2223];[-0.0407651,-0.871035,-0.489527];[0.42597,-0.724092,-0.542439];[0.137975,0.624202,0];[0.103703,0.613972,0];[0.100026,0.633955,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.0809162,-0.477093,0.125838];[0.204124,-0.353553,-0.288675];[0.372716,-0.308622,0.125838];[0.183887,-0.95748,0.2223];[0.42597,-0.724092,-0.542439];[0.737259,-0.637991,0.2223];[0.137975,0.624202,0];[0.100026,0.633955,0];[0.136987,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.372716,-0.308622,0.125838];[0.204124,-0.353553,-0.288675];[0.380334,-0.199056,-0.256365];[0.737259,-0.637991,0.2223];[0.42597,-0.724092,-0.542439];[0.772124,-0.423275,-0.473986];[0.136987,0.650623,0];[0.100026,0.633955,0];[0.102355,0.650019,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.372716,-0.308622,0.125838];[0.380334,-0.199056,-0.256365];[0.495259,0,0.0686927];[0.737259,-0.637991,0.2223];[0.772124,-0.423275,-0.473986];[0.994192,0,0.107622];[0.239096,0.727746,0];[0.229168,0.693115,0];[0.211132,0.722568,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.495259,0,0.0686927];[0.380334,-0.199056,-0.256365];[0.471405,0,-0.166667];[0.994192,0,0.107622];[0.772124,-0.423275,-0.473986];[0.942809,0,-0.333333];[0.211132,0.722568,0];[0.229168,0.693115,0];[0.211132,0.701242,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.471405,0,-0.166667];[0.380334,-0.199056,-0.256365];[0.380334,0.199056,-0.256365];[0.942809,0,-0.333333];[0.772124,-0.423275,-0.473986];[0.772124,0.423275,-0.473986];[0.201793,0.605432,0];[0.219829,0.597181,0];[0.183757,0.597181,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.380334,-0.199056,-0.256365];[0.204124,-0.353553,-0.288675];[0.288675,0,-0.408248];[0.772124,-0.423275,-0.473986];[0.42597,-0.724092,-0.542439];[0.54814,0,-0.836387];[0.0643985,0.7425,0];[0.0783972,0.726534,0];[0.0463624,0.734195,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.380334,-0.199056,-0.256365];[0.288675,0,-0.408248];[0.380334,0.199056,-0.256365];[0.772124,-0.423275,-0.473986];[0.54814,0,-0.836387];[0.772124,0.423275,-0.473986];[0.136098,0.523084,0];[0.118062,0.509322,0];[0.100026,0.523084,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.380334,0.199056,-0.256365];[0.288675,0,-0.408248];[0.204124,0.353553,-0.288675];[0.772124,0.423275,-0.473986];[0.54814,0,-0.836387];[0.42597,0.724092,-0.542439];[0.0283263,0.7425,0];[0.0463624,0.734195,0];[0.0143276,0.726534,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.204124,-0.353553,-0.288675];[-0.017779,-0.428907,-0.256365];[-0.0325694,-0.168471,-0.469635];[0.42597,-0.724092,-0.542439];[-0.0407651,-0.871035,-0.489527];[-0.0974627,-0.319489,-0.942564];[0.0783972,0.726534,0];[0.0852248,0.706428,0];[0.0616272,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.204124,-0.353553,-0.288675];[-0.0325694,-0.168471,-0.469635];[0.288675,0,-0.408248];[0.42597,-0.724092,-0.542439];[-0.0974627,-0.319489,-0.942564];[0.54814,0,-0.836387];[0.0783972,0.726534,0];[0.0616272,0.705088,0];[0.0463624,0.734195,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.288675,0,-0.408248];[-0.0325694,-0.168471,-0.469635];[-0.0325694,0.168471,-0.469635];[0.54814,0,-0.836387];[-0.0974627,-0.319489,-0.942564];[-0.0974627,0.319489,-0.942564];[0.0463624,0.734195,0];[0.0616272,0.705088,0];[0.0310976,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.288675,0,-0.408248];[-0.0325694,0.168471,-0.469635];[0.204124,0.353553,-0.288675];[0.54814,0,-0.836387];[-0.0974627,0.319489,-0.942564];[0.42597,0.724092,-0.542439];[0.0463624,0.734195,0];[0.0310976,0.705088,0];[0.0143276,0.726534,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.204124,0.353553,-0.288675];[-0.0325694,0.168471,-0.469635];[-0.017779,0.428907,-0.256365];[0.42597,0.724092,-0.542439];[-0.0974627,0.319489,-0.942564];[-0.0407651,0.871035,-0.489527];[0.0143276,0.726534,0];[0.0310976,0.705088,0];[0.0075,0.706428,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.017779,-0.428907,-0.256365];[-0.235702,-0.408248,-0.166667];[-0.362555,-0.22985,-0.256365];[-0.0407651,-0.871035,-0.489527];[-0.471405,-0.816497,-0.333333];[-0.726989,-0.455225,-0.514059];[0.0852248,0.706428,0];[0.083353,0.686682,0];[0.0671887,0.675188,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.017779,-0.428907,-0.256365];[-0.362555,-0.22985,-0.256365];[-0.0325694,-0.168471,-0.469635];[-0.0407651,-0.871035,-0.489527];[-0.726989,-0.455225,-0.514059];[-0.0974627,-0.319489,-0.942564];[0.0852248,0.706428,0];[0.0671887,0.675188,0];[0.0616272,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.0325694,-0.168471,-0.469635];[-0.362555,-0.22985,-0.256365];[-0.408248,0,-0.288675];[-0.0974627,-0.319489,-0.942564];[-0.726989,-0.455225,-0.514059];[-0.816497,0,-0.57735];[0.0616272,0.705088,0];[0.0671887,0.675188,0];[0.0463624,0.671048,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.0325694,-0.168471,-0.469635];[-0.408248,0,-0.288675];[-0.0325694,0.168471,-0.469635];[-0.0974627,-0.319489,-0.942564];[-0.816497,0,-0.57735];[-0.0974627,0.319489,-0.942564];[0.0616272,0.705088,0];[0.0463624,0.671048,0];[0.0310976,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.0325694,0.168471,-0.469635];[-0.408248,0,-0.288675];[-0.362555,0.22985,-0.256365];[-0.0974627,0.319489,-0.942564];[-0.816497,0,-0.57735];[-0.726989,0.455225,-0.514059];[0.0310976,0.705088,0];[0.0463624,0.671048,0];[0.0255361,0.675188,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.0325694,0.168471,-0.469635];[-0.362555,0.22985,-0.256365];[-0.017779,0.428907,-0.256365];[-0.0974627,0.319489,-0.942564];[-0.726989,0.455225,-0.514059];[-0.0407651,0.871035,-0.489527];[0.0310976,0.705088,0];[0.0255361,0.675188,0];[0.0075,0.706428,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.017779,0.428907,-0.256365];[-0.362555,0.22985,-0.256365];[-0.235702,0.408248,-0.166667];[-0.0407651,0.871035,-0.489527];[-0.726989,0.455225,-0.514059];[-0.471405,0.816497,-0.333333];[0.0075,0.706428,0];[0.0255361,0.675188,0];[0.00937182,0.686682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;9;[-0.062439,6.31781,5];[0.707107,0.0,0.0,0.707107];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[0,2.22533e-007,0.5];[0.22985,2.20087e-007,0.444037];[-0.114925,0.199056,0.444037];[0,-1,0];[0.459619,-0.888116,0];[-0.22981,-0.888116,0.398042];[0.391186,0.716862,0];[0.406198,0.731296,0];[0.396181,0.696643,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.22985,2.20087e-007,0.444037];[0.408248,2.13295e-007,0.288675];[0.144338,0.25,0.408248];[0.459619,-0.888116,0];[0.808691,-0.588233,0];[0.302919,-0.795587,0.524672];[0.406198,0.731296,0];[0.41785,0.7425,0];[0.416313,0.709598,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.22985,2.20087e-007,0.444037];[0.144338,0.25,0.408248];[-0.114925,0.199056,0.444037];[0.459619,-0.888116,0];[0.302919,-0.795587,0.524672];[-0.22981,-0.888116,0.398042];[0.406198,0.731296,0];[0.416313,0.709598,0];[0.396181,0.696643,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.114925,0.199056,0.444037];[0.144338,0.25,0.408248];[-0.204124,0.353554,0.288675];[-0.22981,-0.888116,0.398042];[0.302919,-0.795587,0.524672];[-0.404346,-0.588234,0.700347];[0.396181,0.696643,0];[0.416313,0.709598,0];[0.400057,0.680951,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.408248,2.13295e-007,0.288675];[0.495259,2.0368e-007,0.0686925];[0.372716,0.308622,0.125838];[0.808691,-0.588233,0];[0.994192,-0.107622,0];[0.737259,-0.222299,0.637991];[0.461132,0.7425,0];[0.461132,0.722568,0];[0.433169,0.727746,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.408248,2.13295e-007,0.288675];[0.372716,0.308622,0.125838];[0.144338,0.25,0.408248];[0.808691,-0.588233,0];[0.737259,-0.222299,0.637991];[0.302919,-0.795587,0.524672];[0.472813,0.545134,0];[0.459166,0.573835,0];[0.4925,0.573678,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.144338,0.25,0.408248];[0.372716,0.308622,0.125838];[0.0809162,0.477093,0.125838];[0.302919,-0.795587,0.524672];[0.737259,-0.222299,0.637991];[0.183887,-0.2223,0.95748];[0.2575,0.545829,0];[0.28388,0.565503,0];[0.282844,0.539083,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.144338,0.25,0.408248];[0.0809162,0.477093,0.125838];[-0.204124,0.353554,0.288675];[0.302919,-0.795587,0.524672];[0.183887,-0.2223,0.95748];[-0.404346,-0.588234,0.700347];[0.2575,0.545829,0];[0.282844,0.539083,0];[0.267088,0.513855,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.204124,0.353554,0.288675];[0.0809162,0.477093,0.125838];[-0.247629,0.428907,0.0686924];[-0.404346,-0.588234,0.700347];[0.183887,-0.2223,0.95748];[-0.497096,-0.107622,0.860995];[0.267088,0.513855,0];[0.282844,0.539083,0];[0.28685,0.509134,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.495259,2.0368e-007,0.0686925];[0.471405,1.93392e-007,-0.166667];[0.380334,0.199056,-0.256365];[0.994192,-0.107622,0];[0.942809,0.333333,0];[0.772124,0.473986,0.423275];[0.461132,0.722568,0];[0.461132,0.701242,0];[0.443096,0.693115,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.495259,2.0368e-007,0.0686925];[0.380334,0.199056,-0.256365];[0.372716,0.308622,0.125838];[0.994192,-0.107622,0];[0.772124,0.473986,0.423275];[0.737259,-0.222299,0.637991];[0.461132,0.722568,0];[0.443096,0.693115,0];[0.433169,0.727746,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.372716,0.308622,0.125838];[0.380334,0.199056,-0.256365];[0.204124,0.353553,-0.288676];[0.737259,-0.222299,0.637991];[0.772124,0.473986,0.423275];[0.42597,0.542439,0.724092];[0.28388,0.565503,0];[0.318511,0.564835,0];[0.320811,0.548766,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.372716,0.308622,0.125838];[0.204124,0.353553,-0.288676];[0.0809162,0.477093,0.125838];[0.737259,-0.222299,0.637991];[0.42597,0.542439,0.724092];[0.183887,-0.2223,0.95748];[0.28388,0.565503,0];[0.320811,0.548766,0];[0.282844,0.539083,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.0809162,0.477093,0.125838];[0.204124,0.353553,-0.288676];[-0.017779,0.428907,-0.256365];[0.183887,-0.2223,0.95748];[0.42597,0.542439,0.724092];[-0.0407651,0.489527,0.871035];[0.282844,0.539083,0];[0.320811,0.548766,0];[0.317097,0.52879,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0.0809162,0.477093,0.125838];[-0.017779,0.428907,-0.256365];[-0.247629,0.428907,0.0686924];[0.183887,-0.2223,0.95748];[-0.0407651,0.489527,0.871035];[-0.497096,-0.107622,0.860995];[0.282844,0.539083,0];[0.317097,0.52879,0];[0.28685,0.509134,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.247629,0.428907,0.0686924];[-0.017779,0.428907,-0.256365];[-0.235702,0.408249,-0.166667];[-0.497096,-0.107622,0.860995];[-0.0407651,0.489527,0.871035];[-0.471405,0.333333,0.816496];[0.28685,0.509134,0];[0.317097,0.52879,0];[0.308202,0.509378,0];[150,150,150];1.0;0.0;0.0;0
t;9;[0,2.22533e-007,0.5];[-0.114925,0.199056,0.444037];[-0.114925,-0.199056,0.444037];[0,-1,0];[-0.22981,-0.888116,0.398042];[-0.22981,-0.888116,-0.398042];[0.391186,0.716862,0];[0.396181,0.696643,0];[0.371179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.114925,0.199056,0.444037];[-0.204124,0.353554,0.288675];[-0.288675,2.18522e-007,0.408248];[-0.22981,-0.888116,0.398042];[-0.404346,-0.588234,0.700347];[-0.605839,-0.795587,0];[0.396181,0.696643,0];[0.400057,0.680951,0];[0.372331,0.698732,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.114925,0.199056,0.444037];[-0.288675,2.18522e-007,0.408248];[-0.114925,-0.199056,0.444037];[-0.22981,-0.888116,0.398042];[-0.605839,-0.795587,0];[-0.22981,-0.888116,-0.398042];[0.396181,0.696643,0];[0.372331,0.698732,0];[0.371179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.114925,-0.199056,0.444037];[-0.288675,2.18522e-007,0.408248];[-0.204124,-0.353553,0.288675];[-0.22981,-0.888116,-0.398042];[-0.605839,-0.795587,0];[-0.404346,-0.588234,-0.700347];[0.371179,0.722645,0];[0.372331,0.698732,0];[0.35565,0.727134,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.204124,0.353554,0.288675];[-0.247629,0.428907,0.0686924];[-0.453632,0.168471,0.125838];[-0.404346,-0.588234,0.700347];[-0.497096,-0.107622,0.860995];[-0.921146,-0.222299,0.319489];[0.450573,0.649031,0];[0.471948,0.650623,0];[0.465243,0.620839,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.204124,0.353554,0.288675];[-0.453632,0.168471,0.125838];[-0.288675,2.18522e-007,0.408248];[-0.404346,-0.588234,0.700347];[-0.921146,-0.222299,0.319489];[-0.605839,-0.795587,0];[0.450573,0.649031,0];[0.465243,0.620839,0];[0.433757,0.620751,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.288675,2.18522e-007,0.408248];[-0.453632,0.168471,0.125838];[-0.453632,-0.168471,0.125838];[-0.605839,-0.795587,0];[-0.921146,-0.222299,0.319489];[-0.921146,-0.222299,-0.319489];[0.319174,0.586898,0];[0.291121,0.596938,0];[0.314682,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.288675,2.18522e-007,0.408248];[-0.453632,-0.168471,0.125838];[-0.204124,-0.353553,0.288675];[-0.605839,-0.795587,0];[-0.921146,-0.222299,-0.319489];[-0.404346,-0.588234,-0.700347];[0.350026,0.573835,0];[0.383341,0.572686,0];[0.368578,0.544542,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.204124,-0.353553,0.288675];[-0.453632,-0.168471,0.125838];[-0.247629,-0.428907,0.0686925];[-0.404346,-0.588234,-0.700347];[-0.921146,-0.222299,-0.319489];[-0.497096,-0.107622,-0.860995];[0.368578,0.544542,0];[0.383341,0.572686,0];[0.388749,0.543509,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.247629,0.428907,0.0686924];[-0.235702,0.408249,-0.166667];[-0.362555,0.22985,-0.256365];[-0.497096,-0.107622,0.860995];[-0.471405,0.333333,0.816496];[-0.726989,0.514059,0.455225];[0.269617,0.585928,0];[0.2575,0.603576,0];[0.264806,0.620128,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.247629,0.428907,0.0686924];[-0.362555,0.22985,-0.256365];[-0.453632,0.168471,0.125838];[-0.497096,-0.107622,0.860995];[-0.726989,0.514059,0.455225];[-0.921146,-0.222299,0.319489];[0.269617,0.585928,0];[0.264806,0.620128,0];[0.291121,0.596938,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.453632,0.168471,0.125838];[-0.362555,0.22985,-0.256365];[-0.408248,1.88059e-007,-0.288676];[-0.921146,-0.222299,0.319489];[-0.726989,0.514059,0.455225];[-0.816496,0.57735,0];[0.291121,0.596938,0];[0.264806,0.620128,0];[0.279017,0.635631,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.453632,0.168471,0.125838];[-0.408248,1.88059e-007,-0.288676];[-0.453632,-0.168471,0.125838];[-0.921146,-0.222299,0.319489];[-0.816496,0.57735,0];[-0.921146,-0.222299,-0.319489];[0.291121,0.596938,0];[0.279017,0.635631,0];[0.314682,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.453632,-0.168471,0.125838];[-0.408248,1.88059e-007,-0.288676];[-0.362555,-0.22985,-0.256365];[-0.921146,-0.222299,-0.319489];[-0.816496,0.57735,0];[-0.726989,0.514059,-0.455225];[0.314682,0.616353,0];[0.279017,0.635631,0];[0.296952,0.646616,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.453632,-0.168471,0.125838];[-0.362555,-0.22985,-0.256365];[-0.247629,-0.428907,0.0686925];[-0.921146,-0.222299,-0.319489];[-0.726989,0.514059,-0.455225];[-0.497096,-0.107622,-0.860995];[0.314682,0.616353,0];[0.296952,0.646616,0];[0.329601,0.635355,0];[150,150,150];1.0;0.0;0.0;0
t;9;[-0.247629,-0.428907,0.0686925];[-0.362555,-0.22985,-0.256365];[-0.235702,-0.408248,-0.166667];[-0.497096,-0.107622,-0.860995];[-0.726989,0.514059,-0.455225];[-0.471405,0.333333,-0.816496];[0.329601,0.635355,0];[0.296952,0.646616,0];[0.314595,0.650623,0];[150,150,150];1.0;0.0;0.0;0
