# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[1.14333,1.94667,3.6];[0,2.25,3.6];[0,2.14861,3.73125];[0.430462,0.737903,0.519809];[0.00494509,0.855,0.518604];[0.0385358,0.435751,0.899242];[0.346625,0.810118,0];[0.307603,0.810118,0];[0.307603,0.814597,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.06711,1.81689,3.6];[1.81689,1.06711,3.6];[1.79646,1.05511,3.73125];[-0.56532,-0.805643,-0.177069];[-0.893481,-0.412835,-0.176801];[-0.618447,-0.433964,0.655133];[0.385938,0.928882,0];[0.349748,0.928882,0];[0.349951,0.93343,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.79646,1.05511,3.73125];[1.05511,1.79646,3.73125];[1.06711,1.81689,3.6];[-0.618447,-0.433964,0.655133];[-0.316859,-0.685764,0.655232];[-0.56532,-0.805643,-0.177069];[0.349951,0.93343,0];[0.385735,0.93343,0];[0.385938,0.928882,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.05511,1.79646,3.73125];[1.79646,1.05511,3.73125];[1.85895,1.09181,3.73125];[-0.316859,-0.685764,0.655232];[-0.618447,-0.433964,0.655133];[0.39657,0.183148,0.899549];[0.294822,0.980481,0];[0.269519,0.955178,0];[0.267386,0.956431,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.85895,1.09181,3.73125];[1.09181,1.85895,3.73125];[1.05511,1.79646,3.73125];[0.39657,0.183148,0.899549];[0.250645,0.357335,0.899716];[-0.316859,-0.685764,0.655232];[0.267386,0.956431,0];[0.293569,0.982614,0];[0.294822,0.980481,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.09181,1.85895,3.73125];[1.85895,1.09181,3.73125];[1.94667,1.14333,3.6];[0.250645,0.357335,0.899716];[0.39657,0.183148,0.899549];[0.742885,0.421718,0.519881];[0.452487,0.835878,0];[0.416142,0.842957,0];[0.416355,0.848621,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.94667,1.14333,3.6];[1.14333,1.94667,3.6];[1.09181,1.85895,3.73125];[0.742885,0.421718,0.519881];[0.430462,0.737903,0.519809];[0.250645,0.357335,0.899716];[0.416355,0.848621,0];[0.454415,0.841207,0];[0.452487,0.835878,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.81689,1.06711,3.6];[2.1,0,3.6];[2.07639,0,3.73125];[-0.893481,-0.412835,-0.176801];[-0.952273,-0.252644,-0.171309];[-0.916881,-0.243254,0.316476];[0.344512,0.928882,0];[0.308091,0.928882,0];[0.308091,0.933362,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.07639,0,3.73125];[1.79646,1.05511,3.73125];[1.81689,1.06711,3.6];[-0.916881,-0.243254,0.316476];[-0.618447,-0.433964,0.655133];[-0.893481,-0.412835,-0.176801];[0.308091,0.933362,0];[0.344103,0.933362,0];[0.344512,0.928882,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.79646,1.05511,3.73125];[2.07639,0,3.73125];[2.14861,0,3.73125];[-0.618447,-0.433964,0.655133];[-0.916881,-0.243254,0.316476];[0.28484,0.0755699,0.955592];[0.269519,0.955178,0];[0.259965,0.919167,0];[0.2575,0.919167,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.14861,0,3.73125];[1.85895,1.09181,3.73125];[1.79646,1.05511,3.73125];[0.28484,0.0755699,0.955592];[0.39657,0.183148,0.899549];[-0.618447,-0.433964,0.655133];[0.2575,0.919167,0];[0.267386,0.956431,0];[0.269519,0.955178,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.85895,1.09181,3.73125];[2.14861,0,3.73125];[2.25,0,3.6];[0.39657,0.183148,0.899549];[0.28484,0.0755699,0.955592];[0.815086,0.216247,0.537468];[0.416142,0.842957,0];[0.381196,0.837928,0];[0.37976,0.843355,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.25,0,3.6];[1.94667,1.14333,3.6];[1.85895,1.09181,3.73125];[0.815086,0.216247,0.537468];[0.742885,0.421718,0.519881];[0.39657,0.183148,0.899549];[0.37976,0.843355,0];[0.416355,0.848621,0];[0.416142,0.842957,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.25,0,3.6];[-1.94667,1.14333,3.6];[-2.25909,1.32683,2.81667];[-0.851416,0.225886,0.473356];[-0.737903,0.430462,0.519809];[-0.800048,0.462013,0.382711];[0.337539,0.840858,0];[0.297911,0.848576,0];[0.300112,0.877234,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.25909,1.32683,2.81667];[-2.61111,0,2.81667];[-2.25,0,3.6];[-0.800048,0.462013,0.382711];[-0.902345,0.239398,0.358416];[-0.851416,0.225886,0.473356];[0.300112,0.877234,0];[0.3461,0.868277,0];[0.337539,0.840858,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.61111,0,2.81667];[-2.25909,1.32683,2.81667];[-2.49942,1.46798,2.05833];[-0.902345,0.239398,0.358416];[-0.800048,0.462013,0.382711];[-0.852562,0.393881,0.343507];[0.3461,0.868277,0];[0.300112,0.877234,0];[0.302619,0.90346,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.49942,1.46798,2.05833];[-2.88889,0,2.05833];[-2.61111,0,2.81667];[-0.852562,0.393881,0.343507];[-0.91114,0.241731,0.333751];[-0.902345,0.239398,0.358416];[0.302619,0.90346,0];[0.353499,0.89355,0];[0.3461,0.868277,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.94667,1.14333,3.6];[-1.14333,1.94667,3.6];[-1.32683,2.25909,2.81667];[-0.737903,0.430462,0.519809];[-0.421718,0.742885,0.519881];[-0.459731,0.801341,0.382753];[0.297911,0.848576,0];[0.26277,0.843553,0];[0.259331,0.871405,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.32683,2.25909,2.81667];[-2.25909,1.32683,2.81667];[-1.94667,1.14333,3.6];[-0.459731,0.801341,0.382753];[-0.800048,0.462013,0.382711];[-0.737903,0.430462,0.519809];[0.259331,0.871405,0];[0.300112,0.877234,0];[0.297911,0.848576,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-2.25909,1.32683,2.81667];[-1.32683,2.25909,2.81667];[-1.46798,2.49942,2.05833];[-0.800048,0.462013,0.382711];[-0.459731,0.801341,0.382753];[-0.539309,0.768649,0.343983];[0.300112,0.877234,0];[0.259331,0.871405,0];[0.2575,0.897011,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.46798,2.49942,2.05833];[-2.49942,1.46798,2.05833];[-2.25909,1.32683,2.81667];[-0.539309,0.768649,0.343983];[-0.852562,0.393881,0.343507];[-0.800048,0.462013,0.382711];[0.2575,0.897011,0];[0.302619,0.90346,0];[0.300112,0.877234,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.14333,1.94667,3.6];[0,2.25,3.6];[0,2.61111,2.81667];[-0.421718,0.742885,0.519881];[0.00494509,0.855,0.518604];[0.00128746,0.924307,0.381647];[0.26858,0.810118,0];[0.307603,0.810118,0];[0.307603,0.783382,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.61111,2.81667];[-1.32683,2.25909,2.81667];[-1.14333,1.94667,3.6];[0.00128746,0.924307,0.381647];[-0.459731,0.801341,0.382753];[-0.421718,0.742885,0.519881];[0.307603,0.783382,0];[0.262318,0.783382,0];[0.26858,0.810118,0];[255,0,0];1.0;0.1;0.0;0
t;13;[-1.32683,2.25909,2.81667];[0,2.61111,2.81667];[0,2.88889,2.05833];[-0.459731,0.801341,0.382753];[0.00128746,0.924307,0.381647];[-0.0827549,0.935767,0.342772];[0.262318,0.783382,0];[0.307603,0.783382,0];[0.307603,0.7575,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.88889,2.05833];[-1.46798,2.49942,2.05833];[-1.32683,2.25909,2.81667];[-0.0827549,0.935767,0.342772];[-0.539309,0.768649,0.343983];[-0.459731,0.801341,0.382753];[0.307603,0.7575,0];[0.2575,0.7575,0];[0.262318,0.783382,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.25,3.6];[1.14333,1.94667,3.6];[1.32683,2.25909,2.81667];[0.00494509,0.855,0.518604];[0.430462,0.737903,0.519809];[0.462013,0.800048,0.382711];[0.307603,0.810118,0];[0.346625,0.810118,0];[0.352888,0.783382,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.32683,2.25909,2.81667];[0,2.61111,2.81667];[0,2.25,3.6];[0.462013,0.800048,0.382711];[0.00128746,0.924307,0.381647];[0.00494509,0.855,0.518604];[0.352888,0.783382,0];[0.307603,0.783382,0];[0.307603,0.810118,0];[255,0,0];1.0;0.1;0.0;0
t;13;[0,2.61111,2.81667];[1.32683,2.25909,2.81667];[1.46798,2.49942,2.05833];[0.00128746,0.924307,0.381647];[0.462013,0.800048,0.382711];[0.393881,0.852562,0.343507];[0.307603,0.783382,0];[0.352888,0.783382,0];[0.357706,0.7575,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.46798,2.49942,2.05833];[0,2.88889,2.05833];[0,2.61111,2.81667];[0.393881,0.852562,0.343507];[-0.0827549,0.935767,0.342772];[0.00128746,0.924307,0.381647];[0.357706,0.7575,0];[0.307603,0.7575,0];[0.307603,0.783382,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.14333,1.94667,3.6];[1.94667,1.14333,3.6];[2.25909,1.32683,2.81667];[0.430462,0.737903,0.519809];[0.742885,0.421718,0.519881];[0.801341,0.459731,0.382753];[0.454415,0.841207,0];[0.416355,0.848621,0];[0.418763,0.877257,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.25909,1.32683,2.81667];[1.32683,2.25909,2.81667];[1.14333,1.94667,3.6];[0.801341,0.459731,0.382753];[0.462013,0.800048,0.382711];[0.430462,0.737903,0.519809];[0.418763,0.877257,0];[0.462931,0.868654,0];[0.454415,0.841207,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.32683,2.25909,2.81667];[2.25909,1.32683,2.81667];[2.49942,1.46798,2.05833];[0.462013,0.800048,0.382711];[0.801341,0.459731,0.382753];[0.768649,0.539309,0.343983];[0.462931,0.868654,0];[0.418763,0.877257,0];[0.421428,0.90346,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.49942,1.46798,2.05833];[1.46798,2.49942,2.05833];[1.32683,2.25909,2.81667];[0.768649,0.539309,0.343983];[0.393881,0.852562,0.343507];[0.462013,0.800048,0.382711];[0.421428,0.90346,0];[0.470295,0.893942,0];[0.462931,0.868654,0];[255,0,0];1.0;0.1;0.0;0
t;13;[1.94667,1.14333,3.6];[2.25,0,3.6];[2.61111,0,2.81667];[0.742885,0.421718,0.519881];[0.815086,0.216247,0.537468];[0.89292,0.236897,0.38285];[0.416355,0.848621,0];[0.37976,0.843355,0];[0.376294,0.871147,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.61111,0,2.81667];[2.25909,1.32683,2.81667];[1.94667,1.14333,3.6];[0.89292,0.236897,0.38285];[0.801341,0.459731,0.382753];[0.742885,0.421718,0.519881];[0.376294,0.871147,0];[0.418763,0.877257,0];[0.416355,0.848621,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.25909,1.32683,2.81667];[2.61111,0,2.81667];[2.88889,0,2.05833];[0.801341,0.459731,0.382753];[0.89292,0.236897,0.38285];[0.91114,0.241731,0.333751];[0.418763,0.877257,0];[0.376294,0.871147,0];[0.374442,0.896699,0];[255,0,0];1.0;0.1;0.0;0
t;13;[2.88889,0,2.05833];[2.49942,1.46798,2.05833];[2.25909,1.32683,2.81667];[0.91114,0.241731,0.333751];[0.768649,0.539309,0.343983];[0.801341,0.459731,0.382753];[0.374442,0.896699,0];[0.421428,0.90346,0];[0.418763,0.877257,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene09
#;num;pos;rot;scale
x;14;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;14;[-2.80556,0,0.783333];[-2.42733,1.42564,0.783333];[-2.1149,1.24214,0.416667];[-0.700086,0.185737,-0.689479];[-0.583291,0.409079,-0.701731];[-0.612255,0.351706,-0.708129];[0.657535,0.779982,0];[0.601995,0.757612,0];[0.597979,0.778149,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-2.1149,1.24214,0.416667];[-2.44444,0,0.416667];[-2.80556,0,0.783333];[-0.612255,0.351706,-0.708129];[-0.693468,0.183981,-0.696601];[-0.700086,0.185737,-0.689479];[0.739099,0.809514,0];[0.689359,0.793782,0];[0.679578,0.812243,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-2.44444,0,0.416667];[-2.1149,1.24214,0.416667];[-1.94667,1.14333,0.225];[-0.693468,0.183981,-0.696601];[-0.612255,0.351706,-0.708129];[-0.609573,0.350941,-0.710817];[0.64637,0.79764,0];[0.597979,0.778149,0];[0.59588,0.78905,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.94667,1.14333,0.225];[-2.25,0,0.225];[-2.44444,0,0.416667];[-0.609573,0.350941,-0.710817];[-0.693371,0.183955,-0.696705];[-0.693468,0.183981,-0.696601];[0.59588,0.78905,0];[0.640422,0.806991,0];[0.64637,0.79764,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-2.42733,1.42564,0.783333];[-1.42564,2.42733,0.783333];[-1.24214,2.1149,0.416667];[-0.583291,0.409079,-0.701731];[-0.298904,0.647327,-0.701159];[-0.352495,0.611802,-0.708129];[0.601995,0.757612,0];[0.548427,0.7575,0];[0.551306,0.778052,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.24214,2.1149,0.416667];[-2.1149,1.24214,0.416667];[-2.42733,1.42564,0.783333];[-0.352495,0.611802,-0.708129];[-0.612255,0.351706,-0.708129];[-0.583291,0.409079,-0.701731];[0.551306,0.778052,0];[0.597979,0.778149,0];[0.601995,0.757612,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-2.1149,1.24214,0.416667];[-1.24214,2.1149,0.416667];[-1.14333,1.94667,0.225];[-0.612255,0.351706,-0.708129];[-0.352495,0.611802,-0.708129];[-0.350557,0.609794,-0.710818];[0.597979,0.778149,0];[0.551306,0.778052,0];[0.55292,0.78896,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.14333,1.94667,0.225];[-1.94667,1.14333,0.225];[-2.1149,1.24214,0.416667];[-0.350557,0.609794,-0.710818];[-0.609573,0.350941,-0.710817];[-0.612255,0.351706,-0.708129];[0.55292,0.78896,0];[0.59588,0.78905,0];[0.597979,0.778149,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.42564,2.42733,0.783333];[0,2.80556,0.783333];[0,2.44444,0.416667];[-0.298904,0.647327,-0.701159];[0.062884,0.711074,-0.7003];[-0.000447756,0.707261,-0.706953];[0.548427,0.7575,0];[0.5075,0.779668,0];[0.515647,0.797366,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.44444,0.416667];[-1.24214,2.1149,0.416667];[-1.42564,2.42733,0.783333];[-0.000447756,0.707261,-0.706953];[-0.352495,0.611802,-0.708129];[-0.298904,0.647327,-0.701159];[0.515647,0.797366,0];[0.551306,0.778052,0];[0.548427,0.7575,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.24214,2.1149,0.416667];[0,2.44444,0.416667];[0,2.25,0.225];[-0.352495,0.611802,-0.708129];[-0.000447756,0.707261,-0.706953];[0.000218133,0.704558,-0.709646];[0.551306,0.778052,0];[0.515647,0.797366,0];[0.520097,0.806739,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.25,0.225];[-1.14333,1.94667,0.225];[-1.24214,2.1149,0.416667];[0.000218133,0.704558,-0.709646];[-0.350557,0.609794,-0.710818];[-0.352495,0.611802,-0.708129];[0.520097,0.806739,0];[0.55292,0.78896,0];[0.551306,0.778052,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.80556,0.783333];[1.42564,2.42733,0.783333];[1.24214,2.1149,0.416667];[0.062884,0.711074,-0.7003];[0.409079,0.583291,-0.701731];[0.351706,0.612255,-0.708129];[0.657535,0.856767,0];[0.601995,0.834397,0];[0.597979,0.854934,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.24214,2.1149,0.416667];[0,2.44444,0.416667];[0,2.80556,0.783333];[0.351706,0.612255,-0.708129];[-0.000447756,0.707261,-0.706953];[0.062884,0.711074,-0.7003];[0.739099,0.886299,0];[0.689359,0.870567,0];[0.679578,0.889028,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.44444,0.416667];[1.24214,2.1149,0.416667];[1.14333,1.94667,0.225];[-0.000447756,0.707261,-0.706953];[0.351706,0.612255,-0.708129];[0.350941,0.609573,-0.710817];[0.64637,0.874425,0];[0.597979,0.854934,0];[0.59588,0.865835,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.14333,1.94667,0.225];[0,2.25,0.225];[0,2.44444,0.416667];[0.350941,0.609573,-0.710817];[0.000218133,0.704558,-0.709646];[-0.000447756,0.707261,-0.706953];[0.59588,0.865835,0];[0.640422,0.883776,0];[0.64637,0.874425,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.42564,2.42733,0.783333];[2.42733,1.42564,0.783333];[2.1149,1.24214,0.416667];[0.409079,0.583291,-0.701731];[0.647327,0.298904,-0.701159];[0.611802,0.352495,-0.708129];[0.601995,0.834397,0];[0.548427,0.834285,0];[0.551306,0.854837,0];[255,0,0];1.0;0.1;0.0;0
t;14;[2.1149,1.24214,0.416667];[1.24214,2.1149,0.416667];[1.42564,2.42733,0.783333];[0.611802,0.352495,-0.708129];[0.351706,0.612255,-0.708129];[0.409079,0.583291,-0.701731];[0.551306,0.854837,0];[0.597979,0.854934,0];[0.601995,0.834397,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.24214,2.1149,0.416667];[2.1149,1.24214,0.416667];[1.94667,1.14333,0.225];[0.351706,0.612255,-0.708129];[0.611802,0.352495,-0.708129];[0.609794,0.350557,-0.710818];[0.597979,0.854934,0];[0.551306,0.854837,0];[0.55292,0.865746,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.94667,1.14333,0.225];[1.14333,1.94667,0.225];[1.24214,2.1149,0.416667];[0.609794,0.350557,-0.710818];[0.350941,0.609573,-0.710817];[0.351706,0.612255,-0.708129];[0.55292,0.865746,0];[0.59588,0.865835,0];[0.597979,0.854934,0];[255,0,0];1.0;0.1;0.0;0
t;14;[2.42733,1.42564,0.783333];[2.80556,0,0.783333];[2.44444,0,0.416667];[0.647327,0.298904,-0.701159];[0.700086,0.185737,-0.689479];[0.696786,0.184861,-0.693048];[0.548427,0.834285,0];[0.5075,0.856453,0];[0.515647,0.874151,0];[255,0,0];1.0;0.1;0.0;0
t;14;[2.44444,0,0.416667];[2.1149,1.24214,0.416667];[2.42733,1.42564,0.783333];[0.696786,0.184861,-0.693048];[0.611802,0.352495,-0.708129];[0.647327,0.298904,-0.701159];[0.515647,0.874151,0];[0.551306,0.854837,0];[0.548427,0.834285,0];[255,0,0];1.0;0.1;0.0;0
t;14;[2.1149,1.24214,0.416667];[2.44444,0,0.416667];[2.25,0,0.225];[0.611802,0.352495,-0.708129];[0.696786,0.184861,-0.693048];[0.691754,0.183527,-0.698422];[0.551306,0.854837,0];[0.515647,0.874151,0];[0.520097,0.883524,0];[255,0,0];1.0;0.1;0.0;0
t;14;[2.25,0,0.225];[1.94667,1.14333,0.225];[2.1149,1.24214,0.416667];[0.691754,0.183527,-0.698422];[0.609794,0.350557,-0.710818];[0.611802,0.352495,-0.708129];[0.520097,0.883524,0];[0.55292,0.865746,0];[0.551306,0.854837,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-2.25,0,0.225];[-1.94667,1.14333,0.225];[-1.85294,1.08828,0.116667];[-0.693371,0.183955,-0.696705];[-0.609573,0.350941,-0.710817];[-0.395645,0.196822,-0.897065];[0.640422,0.806991,0];[0.59588,0.78905,0];[0.594694,0.795166,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.85294,1.08828,0.116667];[-2.14167,0,0.116667];[-2.25,0,0.225];[-0.395645,0.196822,-0.897065];[-0.338336,0.0897626,-0.936734];[-0.693371,0.183955,-0.696705];[0.594694,0.795166,0];[0.637091,0.812243,0];[0.640422,0.806991,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-2.14167,0,0.116667];[-1.85294,1.08828,0.116667];[-1.32662,0.77916,0.0333333];[-0.338336,0.0897626,-0.936734];[-0.395645,0.196822,-0.897065];[-0.0816766,0.0385405,-0.995913];[0.681381,0.9925,0];[0.66966,0.948321,0];[0.648294,0.96087,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.32662,0.77916,0.0333333];[-1.53333,0,0.0333333];[-2.14167,0,0.116667];[-0.0816766,0.0385405,-0.995913];[-0.0788201,0.0209115,-0.99667];[-0.338336,0.0897626,-0.936734];[0.648294,0.96087,0];[0.656686,0.9925,0];[0.681381,0.9925,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.53333,0,0.0333333];[-1.32662,0.77916,0.0333333];[0,0,0];[-0.0788201,0.0209115,-0.99667];[-0.0816766,0.0385405,-0.995913];[0,0.0144439,-0.999896];[0.656686,0.9925,0];[0.648294,0.96087,0];[0.59444,0.9925,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.94667,1.14333,0.225];[-1.14333,1.94667,0.225];[-1.08828,1.85294,0.116667];[-0.609573,0.350941,-0.710817];[-0.350557,0.609794,-0.710818];[-0.242921,0.368825,-0.897194];[0.59588,0.78905,0];[0.55292,0.78896,0];[0.553802,0.79508,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.08828,1.85294,0.116667];[-1.85294,1.08828,0.116667];[-1.94667,1.14333,0.225];[-0.242921,0.368825,-0.897194];[-0.395645,0.196822,-0.897065];[-0.609573,0.350941,-0.710817];[0.553802,0.79508,0];[0.594694,0.795166,0];[0.59588,0.78905,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.85294,1.08828,0.116667];[-1.08828,1.85294,0.116667];[-0.77916,1.32662,0.0333333];[-0.395645,0.196822,-0.897065];[-0.242921,0.368825,-0.897194];[-0.0511217,0.0742895,-0.995926];[0.66966,0.948321,0];[0.638619,0.91728,0];[0.62607,0.938646,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-0.77916,1.32662,0.0333333];[-1.32662,0.77916,0.0333333];[-1.85294,1.08828,0.116667];[-0.0511217,0.0742895,-0.995926];[-0.0816766,0.0385405,-0.995913];[-0.395645,0.196822,-0.897065];[0.62607,0.938646,0];[0.648294,0.96087,0];[0.66966,0.948321,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.32662,0.77916,0.0333333];[-0.77916,1.32662,0.0333333];[0,0,0];[-0.0816766,0.0385405,-0.995913];[-0.0511217,0.0742895,-0.995926];[0,0.0144439,-0.999896];[0.648294,0.96087,0];[0.62607,0.938646,0];[0.59444,0.9925,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.14333,1.94667,0.225];[0,2.25,0.225];[0,2.14167,0.116667];[-0.350557,0.609794,-0.710818];[0.000218133,0.704558,-0.709646];[-0.0263213,0.441973,-0.896642];[0.55292,0.78896,0];[0.520097,0.806739,0];[0.522559,0.812003,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.14167,0.116667];[-1.08828,1.85294,0.116667];[-1.14333,1.94667,0.225];[-0.0263213,0.441973,-0.896642];[-0.242921,0.368825,-0.897194];[-0.350557,0.609794,-0.710818];[0.522559,0.812003,0];[0.553802,0.79508,0];[0.55292,0.78896,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-1.08828,1.85294,0.116667];[0,2.14167,0.116667];[0,1.53333,0.0333333];[-0.242921,0.368825,-0.897194];[-0.0263213,0.441973,-0.896642];[-0.00721072,0.090247,-0.995893];[0.638619,0.91728,0];[0.59444,0.90556,0];[0.59444,0.930255,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,1.53333,0.0333333];[-0.77916,1.32662,0.0333333];[-1.08828,1.85294,0.116667];[-0.00721072,0.090247,-0.995893];[-0.0511217,0.0742895,-0.995926];[-0.242921,0.368825,-0.897194];[0.59444,0.930255,0];[0.62607,0.938646,0];[0.638619,0.91728,0];[255,0,0];1.0;0.1;0.0;0
t;14;[-0.77916,1.32662,0.0333333];[0,1.53333,0.0333333];[0,0,0];[-0.0511217,0.0742895,-0.995926];[-0.00721072,0.090247,-0.995893];[0,0.0144439,-0.999896];[0.62607,0.938646,0];[0.59444,0.930255,0];[0.59444,0.9925,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.25,0.225];[1.14333,1.94667,0.225];[1.08828,1.85294,0.116667];[0.000218133,0.704558,-0.709646];[0.350941,0.609573,-0.710817];[0.196822,0.395645,-0.897065];[0.640422,0.883776,0];[0.59588,0.865835,0];[0.594694,0.871951,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.08828,1.85294,0.116667];[0,2.14167,0.116667];[0,2.25,0.225];[0.196822,0.395645,-0.897065];[-0.0263213,0.441973,-0.896642];[0.000218133,0.704558,-0.709646];[0.594694,0.871951,0];[0.637091,0.889028,0];[0.640422,0.883776,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,2.14167,0.116667];[1.08828,1.85294,0.116667];[0.77916,1.32662,0.0333333];[-0.0263213,0.441973,-0.896642];[0.196822,0.395645,-0.897065];[0.0385405,0.0816766,-0.995913];[0.59444,0.90556,0];[0.550262,0.91728,0];[0.562811,0.938646,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0.77916,1.32662,0.0333333];[0,1.53333,0.0333333];[0,2.14167,0.116667];[0.0385405,0.0816766,-0.995913];[-0.00721072,0.090247,-0.995893];[-0.0263213,0.441973,-0.896642];[0.562811,0.938646,0];[0.59444,0.930255,0];[0.59444,0.90556,0];[255,0,0];1.0;0.1;0.0;0
t;14;[0,1.53333,0.0333333];[0.77916,1.32662,0.0333333];[0,0,0];[-0.00721072,0.090247,-0.995893];[0.0385405,0.0816766,-0.995913];[0,0.0144439,-0.999896];[0.59444,0.930255,0];[0.562811,0.938646,0];[0.59444,0.9925,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.14333,1.94667,0.225];[1.94667,1.14333,0.225];[1.85294,1.08828,0.116667];[0.350941,0.609573,-0.710817];[0.609794,0.350557,-0.710818];[0.368825,0.242921,-0.897194];[0.59588,0.865835,0];[0.55292,0.865746,0];[0.553802,0.871866,0];[255,0,0];1.0;0.1;0.0;0
t;14;[1.85294,1.08828,0.116667];[1.08828,1.85294,0.116667];[1.14333,1.94667,0.225];[0.368825,0.242921,-0.897194];[0.196822,0.395645,-0.897065];[0.350941,0.609573,-0.710817];[0.553802,0.871866,0];[0.594694,0.871951,0];[0.59588,0.865835,0];[255,0,0];1.0;0.1;0.0;0
