# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.538082,0.475823,0.695744];[0.475823,-0.538083,0.695744];[0.658237,-0.744365,-0.112446];[0.640588,0.661986,0];[0.67877,0.684669,0];[0.701613,0.660711,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[0.658237,-0.744365,-0.112446];[0.744365,0.658237,-0.112446];[0.538082,0.475823,0.695744];[0.648538,0.741225,0];[0.597628,0.71098,0];[0.587512,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[0.475823,-0.538083,0.695744];[-0.538082,-0.475823,0.695744];[-0.744365,-0.658237,-0.112446];[0.66695,0.604155,0];[0.705133,0.626839,0];[0.727975,0.60288,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.744365,-0.658237,-0.112446];[0.658237,-0.744365,-0.112446];[0.475823,-0.538083,0.695744];[0.568525,0.625564,0];[0.517615,0.595319,0];[0.5075,0.626839,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.538082,-0.475823,0.695744];[-0.475823,0.538082,0.695744];[-0.658237,0.744365,-0.112446];[0.587512,0.561785,0];[0.625695,0.584468,0];[0.648538,0.56051,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[-0.658237,0.744365,-0.112446];[-0.744365,-0.658237,-0.112446];[-0.538082,-0.475823,0.695744];[0.568525,0.683394,0];[0.517615,0.65315,0];[0.5075,0.684669,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[-0.475823,0.538082,0.695744];[0.538082,0.475823,0.695744];[0.744365,0.658237,-0.112446];[0.587512,0.604155,0];[0.625695,0.626839,0];[0.648538,0.60288,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.744365,0.658237,-0.112446];[-0.658237,0.744365,-0.112446];[-0.475823,0.538082,0.695744];[0.568525,0.741225,0];[0.517615,0.71098,0];[0.5075,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.744365,0.658237,-0.112446];[0.658237,-0.744365,-0.112446];[0.421707,-0.476885,-0.771196];[0.597628,0.71098,0];[0.648538,0.741225,0];[0.649113,0.725765,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[0.421707,-0.476885,-0.771196];[0.476885,0.421707,-0.771196];[0.744365,0.658237,-0.112446];[0.649113,0.725765,0];[0.61093,0.703081,0];[0.597628,0.71098,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[0.658237,-0.744365,-0.112446];[-0.744365,-0.658237,-0.112446];[-0.476885,-0.421707,-0.771196];[0.517615,0.595319,0];[0.568525,0.625564,0];[0.5691,0.610103,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.476885,-0.421707,-0.771196];[0.421707,-0.476885,-0.771196];[0.658237,-0.744365,-0.112446];[0.5691,0.610103,0];[0.530918,0.58742,0];[0.517615,0.595319,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.744365,-0.658237,-0.112446];[-0.658237,0.744365,-0.112446];[-0.421707,0.476885,-0.771196];[0.517615,0.65315,0];[0.568525,0.683394,0];[0.5691,0.667934,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[-0.421707,0.476885,-0.771196];[-0.476885,-0.421707,-0.771196];[-0.744365,-0.658237,-0.112446];[0.5691,0.667934,0];[0.530918,0.645251,0];[0.517615,0.65315,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[-0.658237,0.744365,-0.112446];[0.744365,0.658237,-0.112446];[0.476885,0.421707,-0.771196];[0.517615,0.71098,0];[0.568525,0.741225,0];[0.5691,0.725765,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.476885,0.421707,-0.771196];[-0.421707,0.476885,-0.771196];[-0.658237,0.744365,-0.112446];[0.5691,0.725765,0];[0.530918,0.703081,0];[0.517615,0.71098,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.476885,0.421707,-0.771196];[0.421707,-0.476885,-0.771196];[0,0,-1];[0.631719,0.636197,0];[0.587512,0.640462,0];[0.611748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.476885,0.421707,-0.771196];[0.656345,0.519124,0];[0.656345,0.519124,0];[0.687903,0.519575,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[0.421707,-0.476885,-0.771196];[-0.476885,-0.421707,-0.771196];[0,0,-1];[0.587512,0.640462,0];[0.591778,0.684669,0];[0.611748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[0.421707,-0.476885,-0.771196];[0.707482,0.542097,0];[0.707482,0.542097,0];[0.738886,0.542097,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.476885,-0.421707,-0.771196];[-0.421707,0.476885,-0.771196];[0,0,-1];[0.591778,0.684669,0];[0.635985,0.680404,0];[0.611748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.476885,-0.421707,-0.771196];[0.672144,0.64179,0];[0.672144,0.64179,0];[0.640588,0.642299,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[-0.421707,0.476885,-0.771196];[0.476885,0.421707,-0.771196];[0,0,-1];[0.635985,0.680404,0];[0.631719,0.636197,0];[0.611748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[-0.421707,0.476885,-0.771196];[0.706315,0.519575,0];[0.706315,0.519575,0];[0.737719,0.519575,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[-0.697464,0.712428,-0.0773989];[0.669996,-0.741585,0.0340264];[-0.0653363,-0.934058,0.351094];[0.659457,0.537987,0];[0.656345,0.542097,0];[0.68907,0.540075,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[-0.0653363,-0.934058,0.351094];[0.624743,-0.348281,0.698854];[-0.697464,0.712428,-0.0773989];[0.68907,0.540075,0];[0.682954,0.538645,0];[0.659457,0.537987,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[0.669996,-0.741585,0.0340264];[-0.697464,0.712428,-0.0773989];[0.624743,-0.348281,0.698854];[0.699729,0.565811,0];[0.696459,0.561827,0];[0.673005,0.563405,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[0.624743,-0.348281,0.698854];[-0.0653363,-0.934058,0.351094];[0.669996,-0.741585,0.0340264];[0.673005,0.563405,0];[0.66695,0.565074,0];[0.699729,0.565811,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[0.624743,-0.348281,0.698854];[-0.0653363,-0.934058,0.351094];[0.562752,0.127523,-0.81673];[0.69699,0.584468,0];[0.700984,0.579621,0];[0.66695,0.581417,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[0.562752,0.127523,-0.81673];[0.692763,0.624483,0.360695];[0.624743,-0.348281,0.698854];[0.66695,0.581417,0];[0.673129,0.583796,0];[0.69699,0.584468,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[-0.0653363,-0.934058,0.351094];[0.624743,-0.348281,0.698854];[0.692763,0.624483,0.360695];[0.587512,0.5075,0];[0.591694,0.512187,0];[0.61551,0.51058,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[0.692763,0.624483,0.360695];[0.562752,0.127523,-0.81673];[-0.0653363,-0.934058,0.351094];[0.61551,0.51058,0];[0.621591,0.507961,0];[0.587512,0.5075,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[-0.446807,-0.847959,0.285182];[-0.115879,-0.375838,-0.919412];[0.919737,-0.340866,0.194664];[0.625044,0.542097,0];[0.637933,0.530599,0];[0.587512,0.530689,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[0.919737,-0.340866,0.194664];[-0.124326,-0.217262,0.968163];[-0.446807,-0.847959,0.285182];[0.587512,0.530689,0];[0.595875,0.540063,0];[0.625044,0.542097,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[-0.115879,-0.375838,-0.919412];[-0.446807,-0.847959,0.285182];[-0.124326,-0.217262,0.968163];[0.557882,0.525167,0];[0.545432,0.513195,0];[0.516207,0.514139,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[-0.124326,-0.217262,0.968163];[0.919737,-0.340866,0.194664];[-0.115879,-0.375838,-0.919412];[0.516207,0.514139,0];[0.5075,0.523193,0];[0.557882,0.525167,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[-0.124326,-0.217262,0.968163];[0.919737,-0.340866,0.194664];[0,0,1];[0.675006,0.713969,0];[0.675006,0.713969,0];[0.675006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.8,0,0.6];[0.7,0,0.6];[0.675,0,0.6];[0,0,1];[0,0,-1];[-0.124326,-0.217262,0.968163];[0.675006,0.713969,0];[0.675006,0.713969,0];[0.675006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.825,0,0.6];[0.675,0,0.6];[0.7,0,0.6];[0.919737,-0.340866,0.194664];[-0.124326,-0.217262,0.968163];[0,0,-1];[0.675006,0.713969,0];[0.675006,0.713969,0];[0.675006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[0,0,-1];[0,0,1];[0.919737,-0.340866,0.194664];[0.675006,0.713969,0];[0.675006,0.713969,0];[0.675006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[0.328139,-0.371074,0.868694];[0.727712,0.7425,0];[0.727712,0.7425,0];[0.717402,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.05,0.675];[0.05,0,0.675];[0,0,0.7875];[0.328139,-0.371074,0.868694];[0.371074,0.328139,0.868694];[0,0,1];[0.699361,0.724494,0];[0.699361,0.718572,0];[0.689485,0.721533,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0.7875];[0,0,0.7875];[-0.05,0,0.675];[0,0,1];[0,0,1];[-0.371074,-0.328139,0.868694];[0.689485,0.735018,0];[0.689485,0.735018,0];[0.699788,0.734654,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.05,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.371074,-0.328139,0.868694];[0.328139,-0.371074,0.868694];[0,0,1];[0.699361,0.713969,0];[0.699361,0.708047,0];[0.689485,0.711008,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0.7875];[0,0,0.7875];[0,0.05,0.675];[0,0,1];[0,0,1];[-0.328139,0.371074,0.868694];[0.561651,0.569008,0];[0.561651,0.569008,0];[0.551341,0.569008,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.05,0.675];[-0.05,0,0.675];[0,0,0.7875];[-0.328139,0.371074,0.868694];[-0.371074,-0.328139,0.868694];[0,0,1];[0.684882,0.724494,0];[0.684882,0.718572,0];[0.675006,0.721533,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0,0.7875];[0,0,0.7875];[0.05,0,0.675];[0,0,1];[0,0,1];[0.371074,0.328139,0.868694];[0.699795,0.730011,0];[0.699795,0.730011,0];[0.689485,0.730051,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.05,0,0.675];[0,0.05,0.675];[0,0,0.7875];[0.371074,0.328139,0.868694];[-0.328139,0.371074,0.868694];[0,0,1];[0.684882,0.735018,0];[0.684882,0.729097,0];[0.675006,0.732058,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.05,0,0.675];[0,-0.05,0.675];[0,-0.325,0.6];[0.371074,0.328139,0.868694];[0.328139,-0.371074,0.868694];[0.174299,-0.197105,0.964764];[0.524101,0.546487,0];[0.530021,0.546371,0];[0.545983,0.52977,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.325,0.6];[0.325,0,0.6];[0.05,0,0.675];[0.174299,-0.197105,0.964764];[0.197106,0.174299,0.964764];[0.371074,0.328139,0.868694];[0.545983,0.52977,0];[0.5075,0.530525,0];[0.524101,0.546487,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.05,0.675];[-0.05,0,0.675];[-0.325,0,0.6];[0.328139,-0.371074,0.868694];[-0.371074,-0.328139,0.868694];[-0.197105,-0.174299,0.964764];[0.530021,0.546371,0];[0.530137,0.552291,0];[0.546738,0.568253,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.325,0,0.6];[0,-0.325,0.6];[0,-0.05,0.675];[-0.197105,-0.174299,0.964764];[0.174299,-0.197105,0.964764];[0.328139,-0.371074,0.868694];[0.546738,0.568253,0];[0.545983,0.52977,0];[0.530021,0.546371,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.05,0,0.675];[0,0.05,0.675];[0,0.325,0.6];[-0.371074,-0.328139,0.868694];[-0.328139,0.371074,0.868694];[-0.174299,0.197106,0.964764];[0.530137,0.552291,0];[0.524217,0.552407,0];[0.508255,0.569008,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.325,0.6];[-0.325,0,0.6];[-0.05,0,0.675];[-0.174299,0.197106,0.964764];[-0.197105,-0.174299,0.964764];[-0.371074,-0.328139,0.868694];[0.508255,0.569008,0];[0.546738,0.568253,0];[0.530137,0.552291,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.05,0.675];[0.05,0,0.675];[0.325,0,0.6];[-0.328139,0.371074,0.868694];[0.371074,0.328139,0.868694];[0.197106,0.174299,0.964764];[0.524217,0.552407,0];[0.524101,0.546487,0];[0.5075,0.530525,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.325,0,0.6];[0,0.325,0.6];[0,0.05,0.675];[0.197106,0.174299,0.964764];[-0.174299,0.197106,0.964764];[-0.328139,0.371074,0.868694];[0.5075,0.530525,0];[0.508255,0.569008,0];[0.524217,0.552407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene12
#;num;pos;rot;scale
x;11;[-0.96764,-2.27289,0.873258];[0.0,0.0,-0.3252,0.945645];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[-0.441783,-0.566364,0.695744];[0.919034,0.699547,0];[0.960477,0.698735,0];[0.961928,0.697226,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[-0.441783,-0.566364,0.695744];[0.566364,-0.441783,0.695744];[0,0,1];[0.961928,0.697226,0];[0.917525,0.698096,0];[0.919034,0.699547,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.35,0.6];[-0.35,2.06012e-007,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.566364,0.441783,0.695744];[0.960477,0.698735,0];[0.96129,0.740178,0];[0.962799,0.741629,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.566364,0.441783,0.695744];[-0.441783,-0.566364,0.695744];[0,0,1];[0.962799,0.741629,0];[0.961928,0.697226,0];[0.960477,0.698735,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.35,2.06012e-007,0.6];[0,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[0.441783,0.566364,0.695744];[0.96129,0.740178,0];[0.919847,0.740991,0];[0.918396,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,2.06012e-007,0.6];[0.441783,0.566364,0.695744];[-0.566364,0.441783,0.695744];[0,0,1];[0.918396,0.7425,0];[0.962799,0.741629,0];[0.96129,0.740178,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.566364,-0.441783,0.695744];[0.919847,0.740991,0];[0.919034,0.699547,0];[0.917525,0.698096,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.566364,-0.441783,0.695744];[0.441783,0.566364,0.695744];[0,0,1];[0.917525,0.698096,0];[0.918396,0.7425,0];[0.919847,0.740991,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.566364,-0.441783,0.695744];[-0.441783,-0.566364,0.695744];[-0.611148,-0.783489,-0.112445];[0.890588,0.661986,0];[0.92877,0.684669,0];[0.951613,0.660711,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.5,0.225];[0.5,1.57603e-007,0.225];[0.375,0,0.6];[-0.611148,-0.783489,-0.112445];[0.783489,-0.611147,-0.112445];[0.566364,-0.441783,0.695744];[0.898538,0.741225,0];[0.847628,0.71098,0];[0.837512,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[-0.441783,-0.566364,0.695744];[-0.566364,0.441783,0.695744];[-0.783489,0.611147,-0.112445];[0.91695,0.604155,0];[0.955133,0.626839,0];[0.977975,0.60288,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.783489,0.611147,-0.112445];[-0.611148,-0.783489,-0.112445];[-0.441783,-0.566364,0.695744];[0.818525,0.625564,0];[0.767615,0.595319,0];[0.7575,0.626839,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.566364,0.441783,0.695744];[0.441783,0.566364,0.695744];[0.611147,0.783489,-0.112445];[0.837512,0.561785,0];[0.875695,0.584468,0];[0.898538,0.56051,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0.611147,0.783489,-0.112445];[-0.783489,0.611147,-0.112445];[-0.566364,0.441783,0.695744];[0.818525,0.683394,0];[0.767615,0.65315,0];[0.7575,0.684669,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.375,0.6];[0.375,0,0.6];[0.5,1.57603e-007,0.225];[0.441783,0.566364,0.695744];[0.566364,-0.441783,0.695744];[0.783489,-0.611147,-0.112445];[0.837512,0.604155,0];[0.875695,0.626839,0];[0.898538,0.60288,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0.5,1.57603e-007,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.783489,-0.611147,-0.112445];[0.611147,0.783489,-0.112445];[0.441783,0.566364,0.695744];[0.818525,0.741225,0];[0.767615,0.71098,0];[0.7575,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0.5,1.57603e-007,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.783489,-0.611147,-0.112445];[-0.611148,-0.783489,-0.112445];[-0.391538,-0.501951,-0.771196];[0.847628,0.71098,0];[0.898538,0.741225,0];[0.899113,0.725765,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,1.57603e-007,0.225];[-0.391538,-0.501951,-0.771196];[0.501951,-0.391538,-0.771196];[0.783489,-0.611147,-0.112445];[0.899113,0.725765,0];[0.86093,0.703081,0];[0.847628,0.71098,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[-0.611148,-0.783489,-0.112445];[-0.783489,0.611147,-0.112445];[-0.50195,0.391538,-0.771196];[0.767615,0.595319,0];[0.818525,0.625564,0];[0.8191,0.610103,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.50195,0.391538,-0.771196];[-0.391538,-0.501951,-0.771196];[-0.611148,-0.783489,-0.112445];[0.8191,0.610103,0];[0.780918,0.58742,0];[0.767615,0.595319,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.783489,0.611147,-0.112445];[0.611147,0.783489,-0.112445];[0.391538,0.501951,-0.771196];[0.767615,0.65315,0];[0.818525,0.683394,0];[0.8191,0.667934,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[0.391538,0.501951,-0.771196];[-0.50195,0.391538,-0.771196];[-0.783489,0.611147,-0.112445];[0.8191,0.667934,0];[0.780918,0.645251,0];[0.767615,0.65315,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.5,0.225];[0.5,1.57603e-007,0.225];[0.375,0,0.0375];[0.611147,0.783489,-0.112445];[0.783489,-0.611147,-0.112445];[0.501951,-0.391538,-0.771196];[0.767615,0.71098,0];[0.818525,0.741225,0];[0.8191,0.725765,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.501951,-0.391538,-0.771196];[0.391538,0.501951,-0.771196];[0.611147,0.783489,-0.112445];[0.8191,0.725765,0];[0.780918,0.703081,0];[0.767615,0.71098,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.501951,-0.391538,-0.771196];[-0.391538,-0.501951,-0.771196];[0,0,-1];[0.881719,0.636197,0];[0.837512,0.640462,0];[0.861748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.501951,-0.391538,-0.771196];[0.906345,0.519124,0];[0.906345,0.519124,0];[0.937903,0.519575,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[-0.391538,-0.501951,-0.771196];[-0.50195,0.391538,-0.771196];[0,0,-1];[0.837512,0.640462,0];[0.841778,0.684669,0];[0.861748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[-0.391538,-0.501951,-0.771196];[0.957482,0.542097,0];[0.957482,0.542097,0];[0.988886,0.542097,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.50195,0.391538,-0.771196];[0.391538,0.501951,-0.771196];[0,0,-1];[0.841778,0.684669,0];[0.885985,0.680404,0];[0.861748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.50195,0.391538,-0.771196];[0.922144,0.64179,0];[0.922144,0.64179,0];[0.890588,0.642299,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[0.391538,0.501951,-0.771196];[0.501951,-0.391538,-0.771196];[0,0,-1];[0.885985,0.680404,0];[0.881719,0.636197,0];[0.861748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;11;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[0.391538,0.501951,-0.771196];[0.956315,0.519575,0];[0.956315,0.519575,0];[0.987719,0.519575,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.4,1.81101e-007,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[-0.804751,0.100966,0.584962];[0.145027,0.910397,-0.387486];[-0.478026,-0.832204,0.280941];[0.909457,0.537987,0];[0.906345,0.542097,0];[0.93907,0.540075,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,1.81101e-007,0.50625];[-0.478026,-0.832204,0.280941];[0.0314164,0.0167608,0.999366];[-0.804751,0.100966,0.584962];[0.93907,0.540075,0];[0.932954,0.538645,0];[0.909457,0.537987,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.375,0,0.5625];[-0.4,1.81101e-007,0.50625];[-0.675,0,0.45];[0.145027,0.910397,-0.387486];[-0.804751,0.100966,0.584962];[0.0314164,0.0167608,0.999366];[0.949729,0.565811,0];[0.946459,0.561827,0];[0.923005,0.563405,0];[150,150,150];1.0;0.7;0.0;0
t;11;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[0.0314164,0.0167608,0.999366];[-0.478026,-0.832204,0.280941];[0.145027,0.910397,-0.387486];[0.923005,0.563405,0];[0.91695,0.565074,0];[0.949729,0.565811,0];[150,150,150];1.0;0.7;0.0;0
