# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[-7.69169,0.673883,-1.87854];[-9.1944,1.84623e-007,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336718,-0.934252];[-0.816496,0,-0.57735];[-0.692388,0.529998,-0.489593];[0.281098,0.705088,0];[0.296362,0.671048,0];[0.275536,0.675188,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.69169,0.673883,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336718,-0.934252];[-0.692388,0.529998,-0.489593];[-0.104995,0.874134,-0.4742];[0.281098,0.705088,0];[0.275536,0.675188,0];[0.2575,0.706428,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.4742];[-0.692388,0.529998,-0.489593];[-0.471404,0.816497,-0.333333];[0.2575,0.706428,0];[0.275536,0.675188,0];[0.259372,0.686682,0];[0,255,0];1.0;1.0;0.0;0
#
# mesh Scene11
#;num;pos;rot;scale
x;10;[0,0.0607309,0.06073];[-0.5,0.5,-0.5,-0.5];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[-7.56141,0,2];[-6.64201,0,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.641186,0.716862,0];[0.656198,0.731296,0];[0.646181,0.696643,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.64201,0,1.77615];[-5.92842,0,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.656198,0.731296,0];[0.66785,0.7425,0];[0.666313,0.709598,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.656198,0.731296,0];[0.666313,0.709598,0];[0.646181,0.696643,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.646181,0.696643,0];[0.666313,0.709598,0];[0.650057,0.680951,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.92842,0,1.1547];[-5.58037,0,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612946];[0.751592,0.628359,0.200684];[0.711132,0.7425,0];[0.711132,0.722568,0];[0.683169,0.727746,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.92842,0,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.722813,0.545134,0];[0.709166,0.573835,0];[0.7425,0.573678,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.5075,0.545829,0];[0.53388,0.565503,0];[0.532844,0.539083,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.5075,0.545829,0];[0.532844,0.539083,0];[0.517088,0.513855,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.517088,0.513855,0];[0.532844,0.539083,0];[0.53685,0.509134,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.58037,0,0.274771];[-5.67579,0,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612946];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.711132,0.722568,0];[0.711132,0.701242,0];[0.693096,0.693115,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.58037,0,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612946];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.711132,0.722568,0];[0.693096,0.693115,0];[0.683169,0.727746,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.53388,0.565503,0];[0.568511,0.564835,0];[0.570811,0.548766,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.53388,0.565503,0];[0.570811,0.548766,0];[0.532844,0.539083,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.4742];[0.532844,0.539083,0];[0.570811,0.548766,0];[0.567097,0.52879,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.4742];[-0.49906,0.864397,0.0612944];[0.532844,0.539083,0];[0.567097,0.52879,0];[0.53685,0.509134,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.4742];[-0.471405,0.816496,-0.333333];[0.53685,0.509134,0];[0.567097,0.52879,0];[0.558202,0.509378,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.56141,0,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.641186,0.716862,0];[0.646181,0.696643,0];[0.621179,0.722645,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,0,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,0,0.755876];[0.646181,0.696643,0];[0.650057,0.680951,0];[0.622331,0.698732,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.02111,0.796225,1.77615];[-8.71611,0,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755876];[-0.170815,-0.29586,0.939835];[0.646181,0.696643,0];[0.622331,0.698732,0];[0.621179,0.722645,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.02111,-0.796225,1.77615];[-8.71611,0,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755876];[-0.395074,-0.684288,0.612916];[0.621179,0.722645,0];[0.622331,0.698732,0];[0.60565,0.727134,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336718,0.200684];[0.700572,0.649031,0];[0.721948,0.650623,0];[0.715243,0.620839,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,0,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,0,0.755876];[0.700572,0.649031,0];[0.715243,0.620839,0];[0.683757,0.620751,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.71611,0,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,0,0.755876];[-0.919971,0.336718,0.200684];[-0.919971,-0.336718,0.200684];[0.569174,0.586898,0];[0.541121,0.596938,0];[0.564682,0.616353,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.71611,0,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,0,0.755876];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.600026,0.573835,0];[0.633341,0.572686,0];[0.618578,0.544542,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612944];[0.618578,0.544542,0];[0.633341,0.572686,0];[0.638749,0.543509,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612944];[-0.471405,0.816496,-0.333333];[-0.692388,0.529998,-0.489593];[0.519617,0.585928,0];[0.5075,0.603576,0];[0.514806,0.620128,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489593];[-0.919971,0.336718,0.200684];[0.519617,0.585928,0];[0.514806,0.620128,0];[0.541121,0.596938,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-9.37594,0.673883,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489593];[-0.816496,0,-0.57735];[0.541121,0.596938,0];[0.514806,0.620128,0];[0.529017,0.635631,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-9.37594,0.673883,0.503353];[-9.1944,0,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816496,0,-0.57735];[-0.919971,-0.336718,0.200684];[0.541121,0.596938,0];[0.529017,0.635631,0];[0.564682,0.616353,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-9.37594,-0.673883,0.503353];[-9.1944,0,-1.1547];[-9.01163,-0.919402,-1.02546];[-0.919971,-0.336718,0.200684];[-0.816496,0,-0.57735];[-0.692388,-0.529998,-0.489592];[0.564682,0.616353,0];[0.529017,0.635631,0];[0.546952,0.646616,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919402,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489592];[-0.49906,-0.864397,0.0612944];[0.564682,0.616353,0];[0.546952,0.646616,0];[0.579601,0.635355,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919402,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612944];[-0.692388,-0.529998,-0.489592];[-0.471405,-0.816496,-0.333333];[0.579601,0.635355,0];[0.546952,0.646616,0];[0.564595,0.650623,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.56141,0,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.641186,0.716862,0];[0.621179,0.722645,0];[0.656198,0.731296,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.621179,0.722645,0];[0.60565,0.727134,0];[0.634913,0.742254,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.621179,0.722645,0];[0.634913,0.742254,0];[0.656198,0.731296,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92842,0,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.656198,0.731296,0];[0.634913,0.742254,0];[0.66785,0.7425,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612944];[0.168379,-0.965077,0.200684];[0.653684,0.598944,0];[0.633913,0.59426,0];[0.637975,0.624202,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.653684,0.598944,0];[0.637975,0.624202,0];[0.663331,0.6309,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.663331,0.6309,0];[0.637975,0.624202,0];[0.636988,0.650623,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92842,0,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.659175,0.546508,0];[0.678264,0.573835,0];[0.693847,0.546137,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.92842,0,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,0,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612946];[0.711132,0.7425,0];[0.739096,0.727746,0];[0.711132,0.722568,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.55193,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612944];[-0.471405,-0.816496,-0.333333];[-0.104995,-0.874134,-0.4742];[0.633913,0.59426,0];[0.612562,0.594544,0];[0.603703,0.613972,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-8.55193,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612944];[-0.104995,-0.874134,-0.4742];[0.168379,-0.965077,0.200684];[0.633913,0.59426,0];[0.603703,0.613972,0];[0.637975,0.624202,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.4742];[0.44123,-0.719204,-0.536715];[0.637975,0.624202,0];[0.603703,0.613972,0];[0.600026,0.633955,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719204,-0.536715];[0.751592,-0.628359,0.200684];[0.637975,0.624202,0];[0.600026,0.633955,0];[0.636988,0.650623,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719204,-0.536715];[0.831544,-0.340894,-0.438549];[0.636988,0.650623,0];[0.600026,0.633955,0];[0.602355,0.650019,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,0,0.274771];[0.751592,-0.628359,0.200684];[0.831544,-0.340894,-0.438549];[0.99812,0,0.0612946];[0.739096,0.727746,0];[0.729168,0.693115,0];[0.711132,0.722568,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.58037,0,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,0,-0.666667];[0.99812,0,0.0612946];[0.831544,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.711132,0.722568,0];[0.729168,0.693115,0];[0.711132,0.701242,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-5.67579,0,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,0,-0.333333];[0.831544,-0.340894,-0.438549];[0.831544,0.340894,-0.438549];[0.701793,0.605432,0];[0.719829,0.597181,0];[0.683757,0.597181,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831544,-0.340894,-0.438549];[0.44123,-0.719204,-0.536715];[0.494408,0,-0.86923];[0.564399,0.7425,0];[0.578397,0.726534,0];[0.546362,0.734195,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831544,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831544,0.340894,-0.438549];[0.636098,0.523084,0];[0.618062,0.509322,0];[0.600026,0.523084,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831544,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719203,-0.536715];[0.528326,0.7425,0];[0.546362,0.734195,0];[0.514328,0.726534,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719204,-0.536715];[-0.104995,-0.874134,-0.4742];[-0.11745,-0.336718,-0.934252];[0.578397,0.726534,0];[0.585225,0.706428,0];[0.561627,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719204,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.578397,0.726534,0];[0.561627,0.705088,0];[0.546362,0.734195,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336718,-0.934252];[0.546362,0.734195,0];[0.561627,0.705088,0];[0.531098,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.40671,0,-1.63299];[-7.69169,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336718,-0.934252];[0.44123,0.719203,-0.536715];[0.546362,0.734195,0];[0.531098,0.705088,0];[0.514328,0.726534,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-6.74491,1.41421,-1.1547];[-7.69169,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719203,-0.536715];[-0.11745,0.336718,-0.934252];[-0.104995,0.874134,-0.4742];[0.514328,0.726534,0];[0.531098,0.705088,0];[0.5075,0.706428,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.4742];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489592];[0.585225,0.706428,0];[0.583353,0.686682,0];[0.567189,0.675188,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.4742];[-0.692388,-0.529998,-0.489592];[-0.11745,-0.336718,-0.934252];[0.585225,0.706428,0];[0.567189,0.675188,0];[0.561627,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489592];[-0.816496,0,-0.57735];[0.561627,0.705088,0];[0.567189,0.675188,0];[0.546362,0.671048,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.69169,-0.673883,-1.87854];[-9.1944,0,-1.1547];[-7.69169,0.673883,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816496,0,-0.57735];[-0.11745,0.336718,-0.934252];[0.561627,0.705088,0];[0.546362,0.671048,0];[0.531098,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.69169,0.673883,-1.87854];[-9.1944,0,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336718,-0.934252];[-0.816496,0,-0.57735];[-0.692388,0.529998,-0.489593];[0.531098,0.705088,0];[0.546362,0.671048,0];[0.525536,0.675188,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.69169,0.673883,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336718,-0.934252];[-0.692388,0.529998,-0.489593];[-0.104995,0.874134,-0.4742];[0.531098,0.705088,0];[0.525536,0.675188,0];[0.5075,0.706428,0];[127,127,127];1.0;1.0;0.0;0
t;10;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.4742];[-0.692388,0.529998,-0.489593];[-0.471405,0.816496,-0.333333];[0.5075,0.706428,0];[0.525536,0.675188,0];[0.509372,0.686682,0];[127,127,127];1.0;1.0;0.0;0
#
# mesh Scene12
#;num;pos;rot;scale
x;11;[0,0.0607309,0.06073];[0.270598,-0.653282,0.653281,0.270598];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[-7.56141,-2.33922e-007,2];[-6.64201,-3.2855e-007,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.891186,0.716862,0];[0.906198,0.731296,0];[0.896181,0.696643,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-6.64201,-3.2855e-007,1.77615];[-5.92841,-2.81254e-007,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.906198,0.731296,0];[0.91785,0.7425,0];[0.916313,0.709598,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-6.64201,-3.2855e-007,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.906198,0.731296,0];[0.916313,0.709598,0];[0.896181,0.696643,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.896181,0.696643,0];[0.916313,0.709598,0];[0.900057,0.680951,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-5.92841,-2.81254e-007,1.1547];[-5.58037,0,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612945];[0.751592,0.628359,0.200684];[0.961132,0.7425,0];[0.961132,0.722568,0];[0.933169,0.727746,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-5.92841,-2.81254e-007,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.972813,0.545134,0];[0.959166,0.573835,0];[0.9925,0.573678,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.7575,0.545829,0];[0.78388,0.565503,0];[0.782844,0.539083,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.7575,0.545829,0];[0.782844,0.539083,0];[0.767088,0.513855,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55192,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612945];[0.767088,0.513855,0];[0.782844,0.539083,0];[0.78685,0.509134,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-5.58037,0,0.274771];[-5.67579,0,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612945];[0.942809,0,-0.333333];[0.831545,0.340894,-0.438549];[0.961132,0.722568,0];[0.961132,0.701242,0];[0.943096,0.693115,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-5.58037,0,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612945];[0.831545,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.961132,0.722568,0];[0.943096,0.693115,0];[0.933169,0.727746,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831545,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.78388,0.565503,0];[0.818511,0.564835,0];[0.820811,0.548766,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.78388,0.565503,0];[0.820811,0.548766,0];[0.782844,0.539083,0];[0,255,0];1.0;1.0;0.0;0
t;11;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.474199];[0.782844,0.539083,0];[0.820811,0.548766,0];[0.817097,0.52879,0];[0,255,0];1.0;1.0;0.0;0
