c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [6.50132,8.62451,4.21964],[5.72096,8.62451,3.46927],[5.76537,8.84776,4.21964],[0.375418,0.90634,-0.193931],[0.180413,0.906996,-0.380538],[0.191387,0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.76537,8.84776,4.21964],[5.72096,8.62451,3.46927],[5,8.69552,3.46927],[0.191387,0.962165,-0.19393],[0.180413,0.906996,-0.380538],[0,0.924765,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.76537,8.84776,4.21964],[5,8.69552,3.46927],[5,8.92314,4.21964],[0.191387,0.962165,-0.19393],[0,0.924765,-0.380538],[0,0.981015,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,8.69552,3.46927],[5,8.32588,2.77772],[4.35115,8.26197,2.77772],[0,0.924765,-0.380538],[0,0.833339,-0.552762],[-0.162576,0.817327,-0.552762],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,8.69552,3.46927],[4.35115,8.26197,2.77772],[4.27904,8.62451,3.46927],[0,0.924765,-0.380538],[-0.162576,0.817327,-0.552762],[-0.180413,0.906996,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,8.62451,3.46927],[4.35115,8.26197,2.77772],[3.72724,8.07271,2.77772],[-0.180413,0.906996,-0.380537],[-0.162576,0.817327,-0.552762],[-0.318905,0.769905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,8.62451,3.46927],[3.72724,8.07271,2.77772],[3.58579,8.41421,3.46927],[-0.180413,0.906996,-0.380537],[-0.318905,0.769905,-0.552761],[-0.353893,0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,8.41421,3.46927],[3.72724,8.07271,2.77772],[3.15224,7.76537,2.77772],[-0.353893,0.854372,-0.380537],[-0.318905,0.769905,-0.552761],[-0.462979,0.692897,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,8.41421,3.46927],[3.15224,7.76537,2.77772],[2.94688,8.07271,3.46927],[-0.353893,0.854372,-0.380537],[-0.462979,0.692897,-0.552761],[-0.513772,0.768915,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,8.07271,3.46927],[3.15224,7.76537,2.77772],[2.64825,7.35175,2.77772],[-0.513772,0.768915,-0.380537],[-0.462979,0.692897,-0.552761],[-0.58926,0.58926,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,8.07271,3.46927],[2.64825,7.35175,2.77772],[2.38687,7.61313,3.46927],[-0.513772,0.768915,-0.380537],[-0.58926,0.58926,-0.552761],[-0.653908,0.653908,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,7.61313,3.46927],[2.64825,7.35175,2.77772],[2.23463,6.84776,2.77772],[-0.653908,0.653908,-0.380537],[-0.58926,0.58926,-0.552761],[-0.692897,0.462979,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,7.61313,3.46927],[2.23463,6.84776,2.77772],[1.92729,7.05312,3.46927],[-0.653908,0.653908,-0.380537],[-0.692897,0.462979,-0.552761],[-0.768915,0.513772,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,7.05312,3.46927],[2.23463,6.84776,2.77772],[1.92729,6.27276,2.77772],[-0.768915,0.513772,-0.380537],[-0.692897,0.462979,-0.552761],[-0.769905,0.318905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,7.05312,3.46927],[1.92729,6.27276,2.77772],[1.58579,6.41421,3.46927],[-0.768915,0.513772,-0.380537],[-0.769905,0.318905,-0.552761],[-0.854372,0.353892,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.58579,6.41421,3.46927],[1.92729,6.27276,2.77772],[1.73803,5.64885,2.77772],[-0.854372,0.353892,-0.380537],[-0.769905,0.318905,-0.552761],[-0.817327,0.162576,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.58579,6.41421,3.46927],[1.73803,5.64885,2.77772],[1.37549,5.72096,3.46927],[-0.854372,0.353892,-0.380537],[-0.817327,0.162576,-0.552761],[-0.906996,0.180413,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,5.72096,3.46927],[1.73803,5.64885,2.77772],[1.67412,5,2.77772],[-0.906996,0.180413,-0.380537],[-0.817327,0.162576,-0.552761],[-0.83334,-1.83919e-007,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,5.72096,3.46927],[1.67412,5,2.77772],[1.30448,5,3.46927],[-0.906996,0.180413,-0.380537],[-0.83334,-1.83919e-007,-0.552761],[-0.924766,-1.71516e-007,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.30448,5,3.46927],[1.67412,5,2.77772],[1.73803,4.35115,2.77772],[-0.924766,-1.71516e-007,-0.380537],[-0.83334,-1.83919e-007,-0.552761],[-0.817327,-0.162577,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.30448,5,3.46927],[1.73803,4.35115,2.77772],[1.37549,4.27904,3.46927],[-0.924766,-1.71516e-007,-0.380537],[-0.817327,-0.162577,-0.552761],[-0.906996,-0.180413,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,4.27904,3.46927],[1.73803,4.35115,2.77772],[1.92729,3.72724,2.77772],[-0.906996,-0.180413,-0.380537],[-0.817327,-0.162577,-0.552761],[-0.769905,-0.318905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,4.27904,3.46927],[1.92729,3.72724,2.77772],[1.58579,3.58579,3.46927],[-0.906996,-0.180413,-0.380537],[-0.769905,-0.318905,-0.552761],[-0.854372,-0.353893,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.58579,3.58579,3.46927],[1.92729,3.72724,2.77772],[2.23463,3.15224,2.77772],[-0.854372,-0.353893,-0.380537],[-0.769905,-0.318905,-0.552761],[-0.692896,-0.462979,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.58579,3.58579,3.46927],[2.23463,3.15224,2.77772],[1.92729,2.94688,3.46927],[-0.854372,-0.353893,-0.380537],[-0.692896,-0.462979,-0.552761],[-0.768914,-0.513772,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,2.94688,3.46927],[2.23463,3.15224,2.77772],[2.64825,2.64825,2.77772],[-0.768914,-0.513772,-0.380537],[-0.692896,-0.462979,-0.552761],[-0.58926,-0.58926,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,2.94688,3.46927],[2.64825,2.64825,2.77772],[2.38687,2.38687,3.46927],[-0.768914,-0.513772,-0.380537],[-0.58926,-0.58926,-0.552761],[-0.653908,-0.653908,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,2.38687,3.46927],[2.64825,2.64825,2.77772],[3.15224,2.23463,2.77772],[-0.653908,-0.653908,-0.380537],[-0.58926,-0.58926,-0.552761],[-0.462979,-0.692896,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,2.38687,3.46927],[3.15224,2.23463,2.77772],[2.94688,1.92729,3.46927],[-0.653908,-0.653908,-0.380537],[-0.462979,-0.692896,-0.552761],[-0.513772,-0.768915,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,1.92729,3.46927],[3.15224,2.23463,2.77772],[3.72724,1.92729,2.77772],[-0.513772,-0.768915,-0.380537],[-0.462979,-0.692896,-0.552761],[-0.318905,-0.769905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,1.92729,3.46927],[3.72724,1.92729,2.77772],[3.58579,1.58579,3.46927],[-0.513772,-0.768915,-0.380537],[-0.318905,-0.769905,-0.552761],[-0.353892,-0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,1.58579,3.46927],[3.72724,1.92729,2.77772],[4.35115,1.73803,2.77772],[-0.353892,-0.854372,-0.380537],[-0.318905,-0.769905,-0.552761],[-0.162576,-0.817327,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,1.58579,3.46927],[4.35115,1.73803,2.77772],[4.27904,1.37549,3.46927],[-0.353892,-0.854372,-0.380537],[-0.162576,-0.817327,-0.552761],[-0.180413,-0.906996,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,1.37549,3.46927],[4.35115,1.73803,2.77772],[5,1.67412,2.77772],[-0.180413,-0.906996,-0.380537],[-0.162576,-0.817327,-0.552761],[1.5508e-007,-0.83334,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.27904,1.37549,3.46927],[5,1.67412,2.77772],[5,1.30448,3.46927],[-0.180413,-0.906996,-0.380537],[1.5508e-007,-0.83334,-0.552761],[1.47451e-007,-0.924766,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.30448,3.46927],[5,1.67412,2.77772],[5.64885,1.73803,2.77772],[1.47451e-007,-0.924766,-0.380537],[1.5508e-007,-0.83334,-0.552761],[0.162577,-0.817327,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.30448,3.46927],[5.64885,1.73803,2.77772],[5.72096,1.37549,3.46927],[1.47451e-007,-0.924766,-0.380537],[0.162577,-0.817327,-0.552761],[0.180413,-0.906996,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,1.37549,3.46927],[5.64885,1.73803,2.77772],[6.27276,1.92729,2.77772],[0.180413,-0.906996,-0.380537],[0.162577,-0.817327,-0.552761],[0.318905,-0.769905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,1.37549,3.46927],[6.27276,1.92729,2.77772],[6.41421,1.58579,3.46927],[0.180413,-0.906996,-0.380537],[0.318905,-0.769905,-0.552761],[0.353892,-0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,1.58579,3.46927],[6.27276,1.92729,2.77772],[6.84776,2.23463,2.77772],[0.353892,-0.854372,-0.380537],[0.318905,-0.769905,-0.552761],[0.462979,-0.692896,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,1.58579,3.46927],[6.84776,2.23463,2.77772],[7.05312,1.92729,3.46927],[0.353892,-0.854372,-0.380537],[0.462979,-0.692896,-0.552761],[0.513772,-0.768914,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,1.92729,3.46927],[6.84776,2.23463,2.77772],[7.35175,2.64825,2.77772],[0.513772,-0.768914,-0.380537],[0.462979,-0.692896,-0.552761],[0.58926,-0.58926,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,1.92729,3.46927],[7.35175,2.64825,2.77772],[7.61313,2.38687,3.46927],[0.513772,-0.768914,-0.380537],[0.58926,-0.58926,-0.552761],[0.653908,-0.653908,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,2.38687,3.46927],[7.35175,2.64825,2.77772],[7.76537,3.15224,2.77772],[0.653908,-0.653908,-0.380537],[0.58926,-0.58926,-0.552761],[0.692897,-0.462978,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,2.38687,3.46927],[7.76537,3.15224,2.77772],[8.07271,2.94688,3.46927],[0.653908,-0.653908,-0.380537],[0.692897,-0.462978,-0.552761],[0.768915,-0.513772,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,2.94688,3.46927],[7.76537,3.15224,2.77772],[8.07271,3.72724,2.77772],[0.768915,-0.513772,-0.380537],[0.692897,-0.462978,-0.552761],[0.769906,-0.318905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,2.94688,3.46927],[8.07271,3.72724,2.77772],[8.41421,3.58579,3.46927],[0.768915,-0.513772,-0.380537],[0.769906,-0.318905,-0.552761],[0.854372,-0.353892,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.41421,3.58579,3.46927],[8.07271,3.72724,2.77772],[8.26197,4.35115,2.77772],[0.854372,-0.353892,-0.380537],[0.769906,-0.318905,-0.552761],[0.817327,-0.162576,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.41421,3.58579,3.46927],[8.26197,4.35115,2.77772],[8.62451,4.27904,3.46927],[0.854372,-0.353892,-0.380537],[0.817327,-0.162576,-0.552761],[0.906996,-0.180413,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,4.27904,3.46927],[8.26197,4.35115,2.77772],[8.32588,5,2.77772],[0.906996,-0.180413,-0.380538],[0.817327,-0.162576,-0.552761],[0.833339,0,-0.552762],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,4.27904,3.46927],[8.32588,5,2.77772],[8.69552,5,3.46927],[0.906996,-0.180413,-0.380538],[0.833339,0,-0.552762],[0.924765,0,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,5,3.46927],[8.32588,5,2.77772],[8.26197,5.64885,2.77772],[0.924765,0,-0.380538],[0.833339,0,-0.552762],[0.817327,0.162576,-0.552762],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,5,3.46927],[8.26197,5.64885,2.77772],[8.62451,5.72096,3.46927],[0.924765,0,-0.380538],[0.817327,0.162576,-0.552762],[0.906996,0.180413,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,5.72096,3.46927],[8.26197,5.64885,2.77772],[8.07271,6.27276,2.77772],[0.906996,0.180413,-0.380537],[0.817327,0.162576,-0.552762],[0.769905,0.318905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,5.72096,3.46927],[8.07271,6.27276,2.77772],[8.41421,6.41421,3.46927],[0.906996,0.180413,-0.380537],[0.769905,0.318905,-0.552761],[0.854372,0.353893,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.41421,6.41421,3.46927],[8.07271,6.27276,2.77772],[7.76537,6.84776,2.77772],[0.854372,0.353893,-0.380537],[0.769905,0.318905,-0.552761],[0.692896,0.462979,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.41421,6.41421,3.46927],[7.76537,6.84776,2.77772],[8.07271,7.05312,3.46927],[0.854372,0.353893,-0.380537],[0.692896,0.462979,-0.552761],[0.768914,0.513773,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,7.05312,3.46927],[7.76537,6.84776,2.77772],[7.35175,7.35175,2.77772],[0.768914,0.513773,-0.380537],[0.692896,0.462979,-0.552761],[0.58926,0.58926,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.07271,7.05312,3.46927],[7.35175,7.35175,2.77772],[7.61313,7.61313,3.46927],[0.768914,0.513773,-0.380537],[0.58926,0.58926,-0.552761],[0.653908,0.653908,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,7.61313,3.46927],[7.35175,7.35175,2.77772],[6.84776,7.76537,2.77772],[0.653908,0.653908,-0.380538],[0.58926,0.58926,-0.552761],[0.462979,0.692897,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,7.61313,3.46927],[6.84776,7.76537,2.77772],[7.05312,8.07271,3.46927],[0.653908,0.653908,-0.380538],[0.462979,0.692897,-0.552761],[0.513772,0.768915,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,8.07271,3.46927],[6.84776,7.76537,2.77772],[6.27276,8.07271,2.77772],[0.513772,0.768915,-0.380537],[0.462979,0.692897,-0.552761],[0.318905,0.769906,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,8.07271,3.46927],[6.27276,8.07271,2.77772],[6.41421,8.41421,3.46927],[0.513772,0.768915,-0.380537],[0.318905,0.769906,-0.552761],[0.353893,0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,8.41421,3.46927],[6.27276,8.07271,2.77772],[5.64885,8.26197,2.77772],[0.353893,0.854372,-0.380537],[0.318905,0.769906,-0.552761],[0.162576,0.817327,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,8.41421,3.46927],[5.64885,8.26197,2.77772],[5.72096,8.62451,3.46927],[0.353893,0.854372,-0.380537],[0.162576,0.817327,-0.552761],[0.180413,0.906996,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,8.62451,3.46927],[5.64885,8.26197,2.77772],[5,8.32588,2.77772],[0.180413,0.906996,-0.380538],[0.162576,0.817327,-0.552761],[0,0.833339,-0.552762],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.72096,8.62451,3.46927],[5,8.32588,2.77772],[5,8.69552,3.46927],[0.180413,0.906996,-0.380538],[0,0.833339,-0.552762],[0,0.924765,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,8.32588,2.77772],[5,7.82843,2.17157],[4.4482,7.77408,2.17157],[0,0.833339,-0.552762],[0,0.710141,-0.704059],[-0.138542,0.696496,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,8.32588,2.77772],[4.4482,7.77408,2.17157],[4.35115,8.26197,2.77772],[0,0.833339,-0.552762],[-0.138542,0.696496,-0.704059],[-0.162576,0.817327,-0.552762],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,8.26197,2.77772],[4.4482,7.77408,2.17157],[3.91761,7.61313,2.17157],[-0.162576,0.817327,-0.552762],[-0.138542,0.696496,-0.704059],[-0.271759,0.656085,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,8.26197,2.77772],[3.91761,7.61313,2.17157],[3.72724,8.07271,2.77772],[-0.162576,0.817327,-0.552762],[-0.271759,0.656085,-0.704059],[-0.318905,0.769905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,8.07271,2.77772],[3.91761,7.61313,2.17157],[3.42861,7.35175,2.17157],[-0.318905,0.769905,-0.552761],[-0.271759,0.656085,-0.704059],[-0.394534,0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,8.07271,2.77772],[3.42861,7.35175,2.17157],[3.15224,7.76537,2.77772],[-0.318905,0.769905,-0.552761],[-0.394534,0.590461,-0.704059],[-0.462979,0.692897,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,7.76537,2.77772],[3.42861,7.35175,2.17157],[3,7,2.17157],[-0.462979,0.692897,-0.552761],[-0.394534,0.590461,-0.704059],[-0.502146,0.502146,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,7.76537,2.77772],[3,7,2.17157],[2.64825,7.35175,2.77772],[-0.462979,0.692897,-0.552761],[-0.502146,0.502146,-0.704059],[-0.58926,0.58926,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,7.35175,2.77772],[3,7,2.17157],[2.64825,6.57139,2.17157],[-0.58926,0.58926,-0.552761],[-0.502146,0.502146,-0.704059],[-0.590461,0.394533,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,7.35175,2.77772],[2.64825,6.57139,2.17157],[2.23463,6.84776,2.77772],[-0.58926,0.58926,-0.552761],[-0.590461,0.394533,-0.704059],[-0.692897,0.462979,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.23463,6.84776,2.77772],[2.64825,6.57139,2.17157],[2.38687,6.08239,2.17157],[-0.692897,0.462979,-0.552761],[-0.590461,0.394533,-0.704059],[-0.656085,0.271759,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.23463,6.84776,2.77772],[2.38687,6.08239,2.17157],[1.92729,6.27276,2.77772],[-0.692897,0.462979,-0.552761],[-0.656085,0.271759,-0.704059],[-0.769905,0.318905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,6.27276,2.77772],[2.38687,6.08239,2.17157],[2.22592,5.5518,2.17157],[-0.769905,0.318905,-0.552761],[-0.656085,0.271759,-0.704059],[-0.696496,0.138542,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,6.27276,2.77772],[2.22592,5.5518,2.17157],[1.73803,5.64885,2.77772],[-0.769905,0.318905,-0.552761],[-0.696496,0.138542,-0.704059],[-0.817327,0.162576,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,5.64885,2.77772],[2.22592,5.5518,2.17157],[2.17157,5,2.17157],[-0.817327,0.162576,-0.552761],[-0.696496,0.138542,-0.704059],[-0.710141,-1.77661e-007,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,5.64885,2.77772],[2.17157,5,2.17157],[1.67412,5,2.77772],[-0.817327,0.162576,-0.552761],[-0.710141,-1.77661e-007,-0.704059],[-0.83334,-1.83919e-007,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.67412,5,2.77772],[2.17157,5,2.17157],[2.22592,4.4482,2.17157],[-0.83334,-1.83919e-007,-0.552761],[-0.710141,-1.77661e-007,-0.704059],[-0.696496,-0.138542,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.67412,5,2.77772],[2.22592,4.4482,2.17157],[1.73803,4.35115,2.77772],[-0.83334,-1.83919e-007,-0.552761],[-0.696496,-0.138542,-0.704059],[-0.817327,-0.162577,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,4.35115,2.77772],[2.22592,4.4482,2.17157],[2.38687,3.91761,2.17157],[-0.817327,-0.162577,-0.552761],[-0.696496,-0.138542,-0.704059],[-0.656085,-0.271759,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,4.35115,2.77772],[2.38687,3.91761,2.17157],[1.92729,3.72724,2.77772],[-0.817327,-0.162577,-0.552761],[-0.656085,-0.271759,-0.704059],[-0.769905,-0.318905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,3.72724,2.77772],[2.38687,3.91761,2.17157],[2.64825,3.42861,2.17157],[-0.769905,-0.318905,-0.552761],[-0.656085,-0.271759,-0.704059],[-0.590461,-0.394534,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.92729,3.72724,2.77772],[2.64825,3.42861,2.17157],[2.23463,3.15224,2.77772],[-0.769905,-0.318905,-0.552761],[-0.590461,-0.394534,-0.704059],[-0.692896,-0.462979,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.23463,3.15224,2.77772],[2.64825,3.42861,2.17157],[3,3,2.17157],[-0.692896,-0.462979,-0.552761],[-0.590461,-0.394534,-0.704059],[-0.502146,-0.502146,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.23463,3.15224,2.77772],[3,3,2.17157],[2.64825,2.64825,2.77772],[-0.692896,-0.462979,-0.552761],[-0.502146,-0.502146,-0.704059],[-0.58926,-0.58926,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,2.64825,2.77772],[3,3,2.17157],[3.42861,2.64825,2.17157],[-0.58926,-0.58926,-0.552761],[-0.502146,-0.502146,-0.704059],[-0.394533,-0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,2.64825,2.77772],[3.42861,2.64825,2.17157],[3.15224,2.23463,2.77772],[-0.58926,-0.58926,-0.552761],[-0.394533,-0.590461,-0.704059],[-0.462979,-0.692896,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,2.23463,2.77772],[3.42861,2.64825,2.17157],[3.91761,2.38687,2.17157],[-0.462979,-0.692896,-0.552761],[-0.394533,-0.590461,-0.704059],[-0.271759,-0.656085,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,2.23463,2.77772],[3.91761,2.38687,2.17157],[3.72724,1.92729,2.77772],[-0.462979,-0.692896,-0.552761],[-0.271759,-0.656085,-0.704059],[-0.318905,-0.769905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,1.92729,2.77772],[3.91761,2.38687,2.17157],[4.4482,2.22592,2.17157],[-0.318905,-0.769905,-0.552761],[-0.271759,-0.656085,-0.704059],[-0.138542,-0.696496,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,1.92729,2.77772],[4.4482,2.22592,2.17157],[4.35115,1.73803,2.77772],[-0.318905,-0.769905,-0.552761],[-0.138542,-0.696496,-0.704059],[-0.162576,-0.817327,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,1.73803,2.77772],[4.4482,2.22592,2.17157],[5,2.17157,2.17157],[-0.162576,-0.817327,-0.552761],[-0.138542,-0.696496,-0.704059],[1.65665e-007,-0.710141,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.35115,1.73803,2.77772],[5,2.17157,2.17157],[5,1.67412,2.77772],[-0.162576,-0.817327,-0.552761],[1.65665e-007,-0.710141,-0.704059],[1.5508e-007,-0.83334,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.67412,2.77772],[5,2.17157,2.17157],[5.5518,2.22592,2.17157],[1.5508e-007,-0.83334,-0.552761],[1.65665e-007,-0.710141,-0.704059],[0.138542,-0.696496,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.67412,2.77772],[5.5518,2.22592,2.17157],[5.64885,1.73803,2.77772],[1.5508e-007,-0.83334,-0.552761],[0.138542,-0.696496,-0.704059],[0.162577,-0.817327,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.64885,1.73803,2.77772],[5.5518,2.22592,2.17157],[6.08239,2.38687,2.17157],[0.162577,-0.817327,-0.552761],[0.138542,-0.696496,-0.704059],[0.271759,-0.656085,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.64885,1.73803,2.77772],[6.08239,2.38687,2.17157],[6.27276,1.92729,2.77772],[0.162577,-0.817327,-0.552761],[0.271759,-0.656085,-0.704059],[0.318905,-0.769905,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,1.92729,2.77772],[6.08239,2.38687,2.17157],[6.57139,2.64825,2.17157],[0.318905,-0.769905,-0.552761],[0.271759,-0.656085,-0.704059],[0.394534,-0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,1.92729,2.77772],[6.57139,2.64825,2.17157],[6.84776,2.23463,2.77772],[0.318905,-0.769905,-0.552761],[0.394534,-0.590461,-0.704059],[0.462979,-0.692896,-0.552761],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
