c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [5.37935,6.90713,1.08986],[5,6.33939,0.766421],[5,6.9445,1.08986],[0.109207,0.549019,-0.828645],[0,0.387887,-0.921707],[0,0.559775,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,6.33939,0.766421],[5,5.68282,0.567251],[4.86679,5.6697,0.567251],[0,0.387887,-0.921707],[0,0.200969,-0.979598],[-0.0392073,0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,6.33939,0.766421],[4.86679,5.6697,0.567251],[4.7387,6.31366,0.766421],[0,0.387887,-0.921707],[-0.0392073,0.197107,-0.979598],[-0.0756732,0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,6.31366,0.766421],[4.86679,5.6697,0.567251],[4.7387,5.63084,0.567251],[-0.0756732,0.380434,-0.921707],[-0.0392073,0.197107,-0.979598],[-0.0769076,0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,6.31366,0.766421],[4.7387,5.63084,0.567251],[4.48744,6.23744,0.766421],[-0.0756732,0.380434,-0.921707],[-0.0769076,0.185671,-0.979598],[-0.148438,0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,6.23744,0.766421],[4.7387,5.63084,0.567251],[4.62065,5.56774,0.567251],[-0.148438,0.358361,-0.921707],[-0.0769076,0.185671,-0.979598],[-0.111652,0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,6.23744,0.766421],[4.62065,5.56774,0.567251],[4.25587,6.11366,0.766421],[-0.148438,0.358361,-0.921707],[-0.111652,0.167099,-0.979598],[-0.215498,0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,6.11366,0.766421],[4.62065,5.56774,0.567251],[4.51718,5.48282,0.567251],[-0.215498,0.322516,-0.921707],[-0.111652,0.167099,-0.979598],[-0.142107,0.142106,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,6.11366,0.766421],[4.51718,5.48282,0.567251],[4.05291,5.94709,0.766421],[-0.215498,0.322516,-0.921707],[-0.142107,0.142106,-0.979598],[-0.274277,0.274277,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,5.94709,0.766421],[4.51718,5.48282,0.567251],[4.43226,5.37935,0.567251],[-0.274277,0.274277,-0.921707],[-0.142107,0.142106,-0.979598],[-0.167099,0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,5.94709,0.766421],[4.43226,5.37935,0.567251],[3.88634,5.74413,0.766421],[-0.274277,0.274277,-0.921707],[-0.167099,0.111652,-0.979598],[-0.322516,0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,5.74413,0.766421],[4.43226,5.37935,0.567251],[4.36916,5.2613,0.567251],[-0.322516,0.215498,-0.921707],[-0.167099,0.111652,-0.979598],[-0.185671,0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,5.74413,0.766421],[4.36916,5.2613,0.567251],[3.76256,5.51256,0.766421],[-0.322516,0.215498,-0.921707],[-0.185671,0.0769076,-0.979598],[-0.358361,0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,5.51256,0.766421],[4.36916,5.2613,0.567251],[4.3303,5.13321,0.567251],[-0.358361,0.148438,-0.921707],[-0.185671,0.0769076,-0.979598],[-0.197107,0.0392073,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,5.51256,0.766421],[4.3303,5.13321,0.567251],[3.68634,5.2613,0.766421],[-0.358361,0.148438,-0.921707],[-0.197107,0.0392073,-0.979598],[-0.380434,0.0756729,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,5.2613,0.766421],[4.3303,5.13321,0.567251],[4.31718,5,0.567251],[-0.380434,0.0756729,-0.921707],[-0.197107,0.0392073,-0.979598],[-0.200969,0,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,5.2613,0.766421],[4.31718,5,0.567251],[3.66061,5,0.766421],[-0.380434,0.0756729,-0.921707],[-0.200969,0,-0.979598],[-0.387887,-1.3463e-007,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.66061,5,0.766421],[4.31718,5,0.567251],[4.3303,4.86679,0.567251],[-0.387887,-1.3463e-007,-0.921707],[-0.200969,0,-0.979598],[-0.197107,-0.0392073,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.66061,5,0.766421],[4.3303,4.86679,0.567251],[3.68634,4.7387,0.766421],[-0.387887,-1.3463e-007,-0.921707],[-0.197107,-0.0392073,-0.979598],[-0.380434,-0.075673,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,4.7387,0.766421],[4.3303,4.86679,0.567251],[4.36916,4.7387,0.567251],[-0.380434,-0.075673,-0.921707],[-0.197107,-0.0392073,-0.979598],[-0.185671,-0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.68634,4.7387,0.766421],[4.36916,4.7387,0.567251],[3.76256,4.48744,0.766421],[-0.380434,-0.075673,-0.921707],[-0.185671,-0.0769076,-0.979598],[-0.358361,-0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,4.48744,0.766421],[4.36916,4.7387,0.567251],[4.43226,4.62065,0.567251],[-0.358361,-0.148438,-0.921707],[-0.185671,-0.0769076,-0.979598],[-0.167099,-0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.76256,4.48744,0.766421],[4.43226,4.62065,0.567251],[3.88634,4.25587,0.766421],[-0.358361,-0.148438,-0.921707],[-0.167099,-0.111652,-0.979598],[-0.322516,-0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,4.25587,0.766421],[4.43226,4.62065,0.567251],[4.51718,4.51718,0.567251],[-0.322516,-0.215498,-0.921707],[-0.167099,-0.111652,-0.979598],[-0.142106,-0.142107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.88634,4.25587,0.766421],[4.51718,4.51718,0.567251],[4.05291,4.05291,0.766421],[-0.322516,-0.215498,-0.921707],[-0.142106,-0.142107,-0.979598],[-0.274277,-0.274278,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,4.05291,0.766421],[4.51718,4.51718,0.567251],[4.62065,4.43226,0.567251],[-0.274277,-0.274278,-0.921707],[-0.142106,-0.142107,-0.979598],[-0.111652,-0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,4.05291,0.766421],[4.62065,4.43226,0.567251],[4.25587,3.88634,0.766421],[-0.274277,-0.274278,-0.921707],[-0.111652,-0.167099,-0.979598],[-0.215498,-0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,3.88634,0.766421],[4.62065,4.43226,0.567251],[4.7387,4.36916,0.567251],[-0.215498,-0.322516,-0.921707],[-0.111652,-0.167099,-0.979598],[-0.0769076,-0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,3.88634,0.766421],[4.7387,4.36916,0.567251],[4.48744,3.76256,0.766421],[-0.215498,-0.322516,-0.921707],[-0.0769076,-0.185671,-0.979598],[-0.148438,-0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,3.76256,0.766421],[4.7387,4.36916,0.567251],[4.86679,4.3303,0.567251],[-0.148438,-0.358361,-0.921707],[-0.0769076,-0.185671,-0.979598],[-0.0392071,-0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.48744,3.76256,0.766421],[4.86679,4.3303,0.567251],[4.7387,3.68634,0.766421],[-0.148438,-0.358361,-0.921707],[-0.0392071,-0.197107,-0.979598],[-0.0756729,-0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,3.68634,0.766421],[4.86679,4.3303,0.567251],[5,4.31718,0.567251],[-0.0756729,-0.380434,-0.921707],[-0.0392071,-0.197107,-0.979598],[0,-0.200969,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.7387,3.68634,0.766421],[5,4.31718,0.567251],[5,3.66061,0.766421],[-0.0756729,-0.380434,-0.921707],[0,-0.200969,-0.979598],[0,-0.387887,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,3.66061,0.766421],[5,4.31718,0.567251],[5.13321,4.3303,0.567251],[0,-0.387887,-0.921707],[0,-0.200969,-0.979598],[0.0392073,-0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,3.66061,0.766421],[5.13321,4.3303,0.567251],[5.2613,3.68634,0.766421],[0,-0.387887,-0.921707],[0.0392073,-0.197107,-0.979598],[0.075673,-0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,3.68634,0.766421],[5.13321,4.3303,0.567251],[5.2613,4.36916,0.567251],[0.075673,-0.380434,-0.921707],[0.0392073,-0.197107,-0.979598],[0.0769076,-0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,3.68634,0.766421],[5.2613,4.36916,0.567251],[5.51256,3.76256,0.766421],[0.075673,-0.380434,-0.921707],[0.0769076,-0.185671,-0.979598],[0.148438,-0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,3.76256,0.766421],[5.2613,4.36916,0.567251],[5.37935,4.43226,0.567251],[0.148438,-0.358361,-0.921707],[0.0769076,-0.185671,-0.979598],[0.111652,-0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,3.76256,0.766421],[5.37935,4.43226,0.567251],[5.74413,3.88634,0.766421],[0.148438,-0.358361,-0.921707],[0.111652,-0.167099,-0.979598],[0.215498,-0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,3.88634,0.766421],[5.37935,4.43226,0.567251],[5.48282,4.51718,0.567251],[0.215498,-0.322516,-0.921707],[0.111652,-0.167099,-0.979598],[0.142107,-0.142106,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,3.88634,0.766421],[5.48282,4.51718,0.567251],[5.94709,4.05291,0.766421],[0.215498,-0.322516,-0.921707],[0.142107,-0.142106,-0.979598],[0.274278,-0.274277,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,4.05291,0.766421],[5.48282,4.51718,0.567251],[5.56774,4.62065,0.567251],[0.274278,-0.274277,-0.921707],[0.142107,-0.142106,-0.979598],[0.167099,-0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,4.05291,0.766421],[5.56774,4.62065,0.567251],[6.11366,4.25587,0.766421],[0.274278,-0.274277,-0.921707],[0.167099,-0.111652,-0.979598],[0.322516,-0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,4.25587,0.766421],[5.56774,4.62065,0.567251],[5.63084,4.7387,0.567251],[0.322516,-0.215498,-0.921707],[0.167099,-0.111652,-0.979598],[0.185671,-0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,4.25587,0.766421],[5.63084,4.7387,0.567251],[6.23744,4.48744,0.766421],[0.322516,-0.215498,-0.921707],[0.185671,-0.0769076,-0.979598],[0.358361,-0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,4.48744,0.766421],[5.63084,4.7387,0.567251],[5.6697,4.86679,0.567251],[0.358361,-0.148438,-0.921707],[0.185671,-0.0769076,-0.979598],[0.197107,-0.0392071,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,4.48744,0.766421],[5.6697,4.86679,0.567251],[6.31366,4.7387,0.766421],[0.358361,-0.148438,-0.921707],[0.197107,-0.0392071,-0.979598],[0.380434,-0.0756729,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,4.7387,0.766421],[5.6697,4.86679,0.567251],[5.68282,5,0.567251],[0.380434,-0.0756729,-0.921707],[0.197107,-0.0392071,-0.979598],[0.200969,0,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,4.7387,0.766421],[5.68282,5,0.567251],[6.33939,5,0.766421],[0.380434,-0.0756729,-0.921707],[0.200969,0,-0.979598],[0.387887,0,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.33939,5,0.766421],[5.68282,5,0.567251],[5.6697,5.13321,0.567251],[0.387887,0,-0.921707],[0.200969,0,-0.979598],[0.197107,0.0392073,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.33939,5,0.766421],[5.6697,5.13321,0.567251],[6.31366,5.2613,0.766421],[0.387887,0,-0.921707],[0.197107,0.0392073,-0.979598],[0.380434,0.0756732,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,5.2613,0.766421],[5.6697,5.13321,0.567251],[5.63084,5.2613,0.567251],[0.380434,0.0756732,-0.921707],[0.197107,0.0392073,-0.979598],[0.185671,0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.31366,5.2613,0.766421],[5.63084,5.2613,0.567251],[6.23744,5.51256,0.766421],[0.380434,0.0756732,-0.921707],[0.185671,0.0769076,-0.979598],[0.358361,0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,5.51256,0.766421],[5.63084,5.2613,0.567251],[5.56774,5.37935,0.567251],[0.358361,0.148438,-0.921707],[0.185671,0.0769076,-0.979598],[0.167099,0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.23744,5.51256,0.766421],[5.56774,5.37935,0.567251],[6.11366,5.74413,0.766421],[0.358361,0.148438,-0.921707],[0.167099,0.111652,-0.979598],[0.322516,0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,5.74413,0.766421],[5.56774,5.37935,0.567251],[5.48282,5.48282,0.567251],[0.322516,0.215498,-0.921707],[0.167099,0.111652,-0.979598],[0.142106,0.142106,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.11366,5.74413,0.766421],[5.48282,5.48282,0.567251],[5.94709,5.94709,0.766421],[0.322516,0.215498,-0.921707],[0.142106,0.142106,-0.979598],[0.274277,0.274277,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,5.94709,0.766421],[5.48282,5.48282,0.567251],[5.37935,5.56774,0.567251],[0.274277,0.274277,-0.921707],[0.142106,0.142106,-0.979598],[0.111652,0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,5.94709,0.766421],[5.37935,5.56774,0.567251],[5.74413,6.11366,0.766421],[0.274277,0.274277,-0.921707],[0.111652,0.167099,-0.979598],[0.215498,0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,6.11366,0.766421],[5.37935,5.56774,0.567251],[5.2613,5.63084,0.567251],[0.215498,0.322516,-0.921707],[0.111652,0.167099,-0.979598],[0.0769076,0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,6.11366,0.766421],[5.2613,5.63084,0.567251],[5.51256,6.23744,0.766421],[0.215498,0.322516,-0.921707],[0.0769076,0.185671,-0.979598],[0.148438,0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,6.23744,0.766421],[5.2613,5.63084,0.567251],[5.13321,5.6697,0.567251],[0.148438,0.358361,-0.921707],[0.0769076,0.185671,-0.979598],[0.0392071,0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.51256,6.23744,0.766421],[5.13321,5.6697,0.567251],[5.2613,6.31366,0.766421],[0.148438,0.358361,-0.921707],[0.0392071,0.197107,-0.979598],[0.0756729,0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,6.31366,0.766421],[5.13321,5.6697,0.567251],[5,5.68282,0.567251],[0.0756729,0.380434,-0.921707],[0.0392071,0.197107,-0.979598],[0,0.200969,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.2613,6.31366,0.766421],[5,5.68282,0.567251],[5,6.33939,0.766421],[0.0756729,0.380434,-0.921707],[0,0.200969,-0.979598],[0,0.387887,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.86679,5.6697,0.567251],[5,5.68282,0.567251],[0,0,-1],[-0.0392073,0.197107,-0.979598],[0,0.200969,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.7387,5.63084,0.567251],[4.86679,5.6697,0.567251],[0,0,-1],[-0.0769076,0.185671,-0.979598],[-0.0392073,0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.62065,5.56774,0.567251],[4.7387,5.63084,0.567251],[0,0,-1],[-0.111652,0.167099,-0.979598],[-0.0769076,0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.51718,5.48282,0.567251],[4.62065,5.56774,0.567251],[0,0,-1],[-0.142107,0.142106,-0.979598],[-0.111652,0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.43226,5.37935,0.567251],[4.51718,5.48282,0.567251],[0,0,-1],[-0.167099,0.111652,-0.979598],[-0.142107,0.142106,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.36916,5.2613,0.567251],[4.43226,5.37935,0.567251],[0,0,-1],[-0.185671,0.0769076,-0.979598],[-0.167099,0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.3303,5.13321,0.567251],[4.36916,5.2613,0.567251],[0,0,-1],[-0.197107,0.0392073,-0.979598],[-0.185671,0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.31718,5,0.567251],[4.3303,5.13321,0.567251],[0,0,-1],[-0.200969,0,-0.979598],[-0.197107,0.0392073,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.3303,4.86679,0.567251],[4.31718,5,0.567251],[0,0,-1],[-0.197107,-0.0392073,-0.979598],[-0.200969,0,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.36916,4.7387,0.567251],[4.3303,4.86679,0.567251],[0,0,-1],[-0.185671,-0.0769076,-0.979598],[-0.197107,-0.0392073,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.43226,4.62065,0.567251],[4.36916,4.7387,0.567251],[0,0,-1],[-0.167099,-0.111652,-0.979598],[-0.185671,-0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.51718,4.51718,0.567251],[4.43226,4.62065,0.567251],[0,0,-1],[-0.142106,-0.142107,-0.979598],[-0.167099,-0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.62065,4.43226,0.567251],[4.51718,4.51718,0.567251],[0,0,-1],[-0.111652,-0.167099,-0.979598],[-0.142106,-0.142107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.7387,4.36916,0.567251],[4.62065,4.43226,0.567251],[0,0,-1],[-0.0769076,-0.185671,-0.979598],[-0.111652,-0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[4.86679,4.3303,0.567251],[4.7387,4.36916,0.567251],[0,0,-1],[-0.0392071,-0.197107,-0.979598],[-0.0769076,-0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5,4.31718,0.567251],[4.86679,4.3303,0.567251],[0,0,-1],[0,-0.200969,-0.979598],[-0.0392071,-0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.13321,4.3303,0.567251],[5,4.31718,0.567251],[0,0,-1],[0.0392073,-0.197107,-0.979598],[0,-0.200969,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.2613,4.36916,0.567251],[5.13321,4.3303,0.567251],[0,0,-1],[0.0769076,-0.185671,-0.979598],[0.0392073,-0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.37935,4.43226,0.567251],[5.2613,4.36916,0.567251],[0,0,-1],[0.111652,-0.167099,-0.979598],[0.0769076,-0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.48282,4.51718,0.567251],[5.37935,4.43226,0.567251],[0,0,-1],[0.142107,-0.142106,-0.979598],[0.111652,-0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.56774,4.62065,0.567251],[5.48282,4.51718,0.567251],[0,0,-1],[0.167099,-0.111652,-0.979598],[0.142107,-0.142106,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.63084,4.7387,0.567251],[5.56774,4.62065,0.567251],[0,0,-1],[0.185671,-0.0769076,-0.979598],[0.167099,-0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.6697,4.86679,0.567251],[5.63084,4.7387,0.567251],[0,0,-1],[0.197107,-0.0392071,-0.979598],[0.185671,-0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.68282,5,0.567251],[5.6697,4.86679,0.567251],[0,0,-1],[0.200969,0,-0.979598],[0.197107,-0.0392071,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.6697,5.13321,0.567251],[5.68282,5,0.567251],[0,0,-1],[0.197107,0.0392073,-0.979598],[0.200969,0,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.63084,5.2613,0.567251],[5.6697,5.13321,0.567251],[0,0,-1],[0.185671,0.0769076,-0.979598],[0.197107,0.0392073,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.56774,5.37935,0.567251],[5.63084,5.2613,0.567251],[0,0,-1],[0.167099,0.111652,-0.979598],[0.185671,0.0769076,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.48282,5.48282,0.567251],[5.56774,5.37935,0.567251],[0,0,-1],[0.142106,0.142106,-0.979598],[0.167099,0.111652,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.37935,5.56774,0.567251],[5.48282,5.48282,0.567251],[0,0,-1],[0.111652,0.167099,-0.979598],[0.142106,0.142106,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.2613,5.63084,0.567251],[5.37935,5.56774,0.567251],[0,0,-1],[0.0769076,0.185671,-0.979598],[0.111652,0.167099,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5.13321,5.6697,0.567251],[5.2613,5.63084,0.567251],[0,0,-1],[0.0392071,0.197107,-0.979598],[0.0769076,0.185671,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,5,0.5],[5,5.68282,0.567251],[5.13321,5.6697,0.567251],[0,0,-1],[0,0.200969,-0.979598],[0.0392071,0.197107,-0.979598],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [0.0696659,0.5,9.36771],[0.0696659,1.4,9.36771],[0.0696659,1.4,8.46771],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696659,1.4,8.46771],[0.0696659,0.5,8.46771],[0.0696659,0.5,9.36771],[-1,0,0],[-1,0,0],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696659,0.5,8.46771],[0.0696659,1.4,8.46771],[0.0696659,1.4,7.56771],[-1,0,0],[-1,0,0],[-1,0,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696659,1.4,7.56771],[0.0696659,0.5,7.56771],[0.0696659,0.5,8.46771],[-1,0,-2.64909e-007],[-1,0,-2.6491e-007],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696659,0.5,7.56771],[0.0696659,1.4,7.56771],[0.0696664,1.4,6.66771],[-1,0,-2.6491e-007],[-1,0,-2.64909e-007],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696664,1.4,6.66771],[0.0696664,0.5,6.66771],[0.0696659,0.5,7.56771],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696664,0.5,6.66771],[0.0696664,1.4,6.66771],[0.0696664,1.4,5.76771],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696664,1.4,5.76771],[0.0696664,0.5,5.76771],[0.0696664,0.5,6.66771],[-1,0,0],[-1,0,0],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696664,0.5,5.76771],[0.0696664,1.4,5.76771],[0.0696664,1.4,4.86771],[-1,0,0],[-1,0,0],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696664,1.4,4.86771],[0.0696664,0.5,4.86771],[0.0696664,0.5,5.76771],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696664,0.5,4.86771],[0.0696664,1.4,4.86771],[0.0696669,1.4,3.96771],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696669,1.4,3.96771],[0.0696669,0.5,3.96771],[0.0696664,0.5,4.86771],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696669,0.5,3.96771],[0.0696669,1.4,3.96771],[0.0696669,1.4,3.06771],[-1,0,-2.6491e-007],[-1,0,-2.6491e-007],[-1,0,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [0.0696669,1.4,3.06771],[0.0696669,0.5,3.06771],[0.0696669,0.5,3.96771],[-1,0,0],[-1,0,0],[-1,0,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
