# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 18:06:54
# Statistics: 11 objects made up 518 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-8.88571,-16.4675,16.6417];[-0.0154345,-0.754344,4.33897];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[-15.5491,-14.8485,21.0429];[-0.0150402,-0.0822391,5.03863];45.0;34.5159
#
# light Light01
#;pos;color
l;[-4.92026,-6.30398,0.984499];[255,255,255]
#
# light Light02
#;pos;color
l;[-0.139726,0.147706,7.70335];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[-4.00078,-0.118307,-0.111113];[-0.000780479,-0.187823,-0.451228];[-0.000780472,-0.350034,-0.342841];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.441496,-0.893556];[-0.0814769,-0.749837,-0.656586];[0.5075,0.68349,0];[0.7425,0.688255,0];[0.7425,0.68349,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.118307,-0.111113];[-4.00078,-0.0624127,-0.14846];[-0.000780479,-0.187823,-0.451228];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.441496,-0.893556];[0.5075,0.68349,0];[0.5075,0.688255,0];[0.7425,0.688255,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.0624127,-0.14846];[-0.000780477,0.00351917,-0.489288];[-0.000780479,-0.187823,-0.451228];[-0.0814769,-0.319656,-0.944024];[-0.081477,-0.0659382,-0.994492];[-0.0814769,-0.441496,-0.893556];[0.5075,0.688255,0];[0.7425,0.693876,0];[0.7425,0.688255,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,-0.0624127,-0.14846];[-4.00078,0.00351875,-0.161575];[-0.000780477,0.00351917,-0.489288];[-0.0814769,-0.319656,-0.944024];[-0.0814769,0.0659388,-0.994492];[-0.081477,-0.0659382,-0.994492];[0.5075,0.688255,0];[0.5075,0.693876,0];[0.7425,0.693876,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,-0.161575];[-0.000780475,0.194861,-0.451228];[-0.000780477,0.00351917,-0.489288];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.319655,-0.944024];[-0.081477,-0.0659382,-0.994492];[0.5075,0.693876,0];[0.7425,0.699497,0];[0.7425,0.693876,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.00351875,-0.161575];[-4.00078,0.0694502,-0.14846];[-0.000780475,0.194861,-0.451228];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.441496,-0.893556];[-0.081477,0.319655,-0.944024];[0.5075,0.693876,0];[0.5075,0.699497,0];[0.7425,0.699497,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.0694502,-0.14846];[-0.000780476,0.357073,-0.342841];[-0.000780475,0.194861,-0.451228];[-0.081477,0.441496,-0.893556];[-0.081477,0.656587,-0.749837];[-0.081477,0.319655,-0.944024];[0.5075,0.699497,0];[0.7425,0.704262,0];[0.7425,0.699497,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.0694502,-0.14846];[-4.00078,0.125344,-0.111113];[-0.000780476,0.357073,-0.342841];[-0.081477,0.441496,-0.893556];[-0.081477,0.749838,-0.656586];[-0.081477,0.656587,-0.749837];[0.5075,0.699497,0];[0.5075,0.704262,0];[0.7425,0.704262,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.125344,-0.111113];[-0.000780483,0.465459,-0.18063];[-0.000780476,0.357073,-0.342841];[-0.081477,0.749838,-0.656586];[-0.0814771,0.893557,-0.441495];[-0.081477,0.656587,-0.749837];[0.5075,0.607013,0];[0.7425,0.611778,0];[0.7425,0.607013,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.125344,-0.111113];[-4.00078,0.162691,-0.0552192];[-0.000780483,0.465459,-0.18063];[-0.081477,0.749838,-0.656586];[-0.0814771,0.944024,-0.319655];[-0.0814771,0.893557,-0.441495];[0.5075,0.607013,0];[0.5075,0.611778,0];[0.7425,0.611778,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.162691,-0.0552192];[-0.000780469,0.503519,0.0107121];[-0.000780483,0.465459,-0.18063];[-0.0814771,0.944024,-0.319655];[-0.0814771,0.994492,-0.0659382];[-0.0814771,0.893557,-0.441495];[0.5075,0.611778,0];[0.7425,0.617399,0];[0.7425,0.611778,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-4.00078,0.162691,-0.0552192];[-4.00078,0.175806,0.0107121];[-0.000780469,0.503519,0.0107121];[-0.0814771,0.944024,-0.319655];[-0.081477,0.994492,0.0659388];[-0.0814771,0.994492,-0.0659382];[0.5075,0.611778,0];[0.5075,0.617399,0];[0.7425,0.617399,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780469,0.503519,0.0107121];[-0.000780462,0.465459,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.519108,0.527513,0];[0.513805,0.529685,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780462,0.465459,0.202054];[-0.000780465,0.357072,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.513805,0.529685,0];[0.509737,0.533721,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780465,0.357072,0.364265];[-0.000780464,0.194861,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.509737,0.533721,0];[0.507523,0.539007,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780464,0.194861,0.472652];[-0.000780462,0.00351905,0.510712];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.507523,0.539007,0];[0.5075,0.544738,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780462,0.00351905,0.510712];[-0.000780468,-0.187823,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.5075,0.544738,0];[0.509672,0.550041,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780468,-0.187823,0.472652];[-0.000780472,-0.350034,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.509672,0.550041,0];[0.513708,0.554109,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780472,-0.350034,0.364265];[-0.000780475,-0.458421,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.513708,0.554109,0];[0.518994,0.556323,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780475,-0.458421,0.202054];[-0.000780469,-0.496481,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.518994,0.556323,0];[0.524725,0.556346,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780469,-0.496481,0.0107121];[-0.000780475,-0.458421,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.524725,0.556346,0];[0.530028,0.554174,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780475,-0.458421,-0.18063];[-0.000780472,-0.350034,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.530028,0.554174,0];[0.534096,0.550138,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780472,-0.350034,-0.342841];[-0.000780479,-0.187823,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.534096,0.550138,0];[0.53631,0.544852,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780479,-0.187823,-0.451228];[-0.000780477,0.00351917,-0.489288];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.53631,0.544852,0];[0.536333,0.539122,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780477,0.00351917,-0.489288];[-0.000780475,0.194861,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.536333,0.539122,0];[0.534161,0.533818,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780475,0.194861,-0.451228];[-0.000780476,0.357073,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.534161,0.533818,0];[0.530125,0.52975,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780476,0.357073,-0.342841];[-0.000780483,0.465459,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.530125,0.52975,0];[0.524839,0.527536,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.000780469,0.00351909,0.0107121];[-0.000780483,0.465459,-0.18063];[-0.000780469,0.503519,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.54193,0];[0.524839,0.527536,0];[0.519108,0.527513,0];[255,0,0];1.0;0.0;0.0;0
