# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[-15.3145,1.44035e-007,17.0361];[-14.9339,2.10581e-007,15.1227];[-15.3145,1.91342,15.1227];[0.927281,3.01752e-007,0.374367];[0.995633,-0.0660142,0.0660146];[0.906127,0.37533,0.19509];[0.807272,0.434005,0];[0.82315,0.463161,0];[0.852306,0.447283,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-15.3145,1.44035e-007,17.0361];[-15.3145,1.91342,15.1227];[-15.6662,1.76777,17.0361];[0.927281,3.01752e-007,0.374367];[0.906127,0.37533,0.19509];[0.856696,0.354855,0.374367];[0.807272,0.434005,0];[0.852306,0.447283,0];[0.834208,0.419335,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-15.6662,1.76777,17.0361];[-15.3145,1.91342,15.1227];[-16.3984,3.53553,15.1227];[0.856696,0.354855,0.374367];[0.906127,0.37533,0.19509];[0.69352,0.69352,0.19509];[0.834208,0.419335,0];[0.852306,0.447283,0];[0.877023,0.433822,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-15.6662,1.76777,17.0361];[-16.3984,3.53553,15.1227];[-16.6675,3.26641,17.0361];[0.856696,0.354855,0.374367];[0.69352,0.69352,0.19509];[0.655686,0.655687,0.374367];[0.834208,0.419335,0];[0.877023,0.433822,0];[0.857044,0.406899,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,3.26641,17.0361];[-16.3984,3.53553,15.1227];[-18.0205,4.6194,15.1227];[0.655686,0.655687,0.374367];[0.69352,0.69352,0.19509];[0.37533,0.906127,0.19509];[0.93471,0.320063,0];[0.901511,0.315393,0];[0.901511,0.343538,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,3.26641,17.0361];[-18.0205,4.6194,15.1227];[-18.1662,4.26777,17.0361];[0.655686,0.655687,0.374367];[0.37533,0.906127,0.19509];[0.354855,0.856696,0.374367];[0.93471,0.320063,0];[0.901511,0.343538,0];[0.93471,0.346065,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,4.26777,17.0361];[-18.0205,4.6194,15.1227];[-19.9339,5,15.1227];[0.354855,0.856696,0.374367];[0.37533,0.906127,0.19509];[0.19148,0.962637,0.191481];[0.93471,0.346065,0];[0.901511,0.343538,0];[0.901511,0.376737,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,4.26777,17.0361];[-19.9339,5,15.1227];[-19.9339,4.6194,17.0361];[0.354855,0.856696,0.374367];[0.19148,0.962637,0.191481];[0.181388,0.911899,0.368157];[0.93471,0.346065,0];[0.901511,0.376737,0];[0.93471,0.376737,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-15.3145,-1.91342,15.1227];[-15.3145,1.44035e-007,13.2092];[-14.9339,2.10581e-007,15.1227];[0.932634,-0.341892,0.115342];[0.962637,-0.19148,-0.191481];[0.995633,-0.0660142,0.0660146];[0.793994,0.479039,0];[0.839028,0.492317,0];[0.82315,0.463161,0];[255,0,0];1.0;0.5;0.0;0
#
# mesh Scene13
#;num;pos;rot;scale
x;8;[-0.0643291,-15.6603,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[0,0,5];[0,1.91342,4.6194];[-0.732233,1.76777,4.6194];[-0.128862,0,0.991663];[-0.0799235,0.401803,0.912232];[-0.154257,0.372409,0.915159];[0.00750001,0.670074,0];[0.00750001,0.709271,0];[0.0225,0.706287,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-0.732233,1.76777,4.6194];[-1.35299,1.35299,4.6194];[-0.128862,0,0.991663];[-0.154257,0.372409,0.915159];[-0.28503,0.28503,0.915159];[0.00750001,0.670074,0];[0.0225,0.706287,0];[0.0352164,0.69779,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-1.35299,1.35299,4.6194];[-1.76777,0.732233,4.6194];[-0.128862,0,0.991663];[-0.28503,0.28503,0.915159];[-0.372409,0.154257,0.915159];[0.00750001,0.670074,0];[0.0352164,0.69779,0];[0.0437132,0.685074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-1.76777,0.732233,4.6194];[-1.91342,0,4.6194];[-0.128862,0,0.991663];[-0.372409,0.154257,0.915159];[-0.403093,0,0.915159];[0.00750001,0.670074,0];[0.0437132,0.685074,0];[0.0466968,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-1.91342,0,4.6194];[-1.76777,-0.732233,4.6194];[-0.128862,0,0.991663];[-0.403093,0,0.915159];[-0.372409,-0.154257,0.915159];[0.00750001,0.670074,0];[0.0466968,0.670074,0];[0.0437131,0.655074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-1.76777,-0.732233,4.6194];[-1.35299,-1.35299,4.6194];[-0.128862,0,0.991663];[-0.372409,-0.154257,0.915159];[-0.28503,-0.28503,0.915159];[0.00750001,0.670074,0];[0.0437131,0.655074,0];[0.0352163,0.642357,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-1.35299,-1.35299,4.6194];[-0.732233,-1.76777,4.6194];[-0.128862,0,0.991663];[-0.28503,-0.28503,0.915159];[-0.154257,-0.372409,0.915159];[0.00750001,0.670074,0];[0.0352163,0.642357,0];[0.0225,0.633861,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,0,5];[-0.732233,-1.76777,4.6194];[2.5332e-007,-1.91342,4.6194];[-0.128862,0,0.991663];[-0.154257,-0.372409,0.915159];[-0.079924,-0.401803,0.912231];[0.00750001,0.670074,0];[0.0225,0.633861,0];[0.0075,0.630877,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,1.91342,4.6194];[-1.56462e-007,3.53553,3.53553];[-1.35299,3.26641,3.53553];[-0.0799235,0.401803,0.912232];[-0.14155,0.71162,0.688157];[-0.275095,0.664138,0.695157];[0.00750001,0.709271,0];[0.00750001,0.7425,0];[0.0352164,0.736987,0];[0,255,60];1.0;0.5;0.0;0
t;8;[0,1.91342,4.6194];[-1.35299,3.26641,3.53553];[-0.732233,1.76777,4.6194];[-0.0799235,0.401803,0.912232];[-0.275095,0.664138,0.695157];[-0.154257,0.372409,0.915159];[0.00750001,0.709271,0];[0.0352164,0.736987,0];[0.0225,0.706287,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-0.732233,1.76777,4.6194];[-1.35299,3.26641,3.53553];[-2.5,2.5,3.53553];[-0.154257,0.372409,0.915159];[-0.275095,0.664138,0.695157];[-0.50831,0.50831,0.695157];[0.0225,0.706287,0];[0.0352164,0.736987,0];[0.0587131,0.721287,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-0.732233,1.76777,4.6194];[-2.5,2.5,3.53553];[-1.35299,1.35299,4.6194];[-0.154257,0.372409,0.915159];[-0.50831,0.50831,0.695157];[-0.28503,0.28503,0.915159];[0.0225,0.706287,0];[0.0587131,0.721287,0];[0.0352164,0.69779,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,1.35299,4.6194];[-2.5,2.5,3.53553];[-3.26641,1.35299,3.53553];[-0.28503,0.28503,0.915159];[-0.50831,0.50831,0.695157];[-0.664138,0.275095,0.695157];[0.0352164,0.69779,0];[0.0587131,0.721287,0];[0.0744132,0.69779,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,1.35299,4.6194];[-3.26641,1.35299,3.53553];[-1.76777,0.732233,4.6194];[-0.28503,0.28503,0.915159];[-0.664138,0.275095,0.695157];[-0.372409,0.154257,0.915159];[0.0352164,0.69779,0];[0.0744132,0.69779,0];[0.0437132,0.685074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,0.732233,4.6194];[-3.26641,1.35299,3.53553];[-3.53553,0,3.53553];[-0.372409,0.154257,0.915159];[-0.664138,0.275095,0.695157];[-0.718858,0,0.695157];[0.0437132,0.685074,0];[0.0744132,0.69779,0];[0.0799263,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,0.732233,4.6194];[-3.53553,0,3.53553];[-1.91342,0,4.6194];[-0.372409,0.154257,0.915159];[-0.718858,0,0.695157];[-0.403093,0,0.915159];[0.0437132,0.685074,0];[0.0799263,0.670074,0];[0.0466968,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.91342,0,4.6194];[-3.53553,0,3.53553];[-3.26641,-1.35299,3.53553];[-0.403093,0,0.915159];[-0.718858,0,0.695157];[-0.664138,-0.275095,0.695157];[0.0466968,0.670074,0];[0.0799263,0.670074,0];[0.0744132,0.642357,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.91342,0,4.6194];[-3.26641,-1.35299,3.53553];[-1.76777,-0.732233,4.6194];[-0.403093,0,0.915159];[-0.664138,-0.275095,0.695157];[-0.372409,-0.154257,0.915159];[0.0466968,0.670074,0];[0.0744132,0.642357,0];[0.0437131,0.655074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,-0.732233,4.6194];[-3.26641,-1.35299,3.53553];[-2.5,-2.5,3.53553];[-0.372409,-0.154257,0.915159];[-0.664138,-0.275095,0.695157];[-0.508309,-0.50831,0.695157];[0.0437131,0.655074,0];[0.0744132,0.642357,0];[0.0587131,0.618861,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,-0.732233,4.6194];[-2.5,-2.5,3.53553];[-1.35299,-1.35299,4.6194];[-0.372409,-0.154257,0.915159];[-0.508309,-0.50831,0.695157];[-0.28503,-0.28503,0.915159];[0.0437131,0.655074,0];[0.0587131,0.618861,0];[0.0352163,0.642357,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,-1.35299,4.6194];[-2.5,-2.5,3.53553];[-1.35299,-3.26641,3.53553];[-0.28503,-0.28503,0.915159];[-0.508309,-0.50831,0.695157];[-0.275095,-0.664138,0.695157];[0.0352163,0.642357,0];[0.0587131,0.618861,0];[0.0352163,0.603161,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,-1.35299,4.6194];[-1.35299,-3.26641,3.53553];[-0.732233,-1.76777,4.6194];[-0.28503,-0.28503,0.915159];[-0.275095,-0.664138,0.695157];[-0.154257,-0.372409,0.915159];[0.0352163,0.642357,0];[0.0352163,0.603161,0];[0.0225,0.633861,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-0.732233,-1.76777,4.6194];[-1.35299,-3.26641,3.53553];[4.61936e-007,-3.53553,3.53553];[-0.154257,-0.372409,0.915159];[-0.275095,-0.664138,0.695157];[-0.14155,-0.71162,0.688157];[0.0225,0.633861,0];[0.0352163,0.603161,0];[0.0075,0.597647,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-0.732233,-1.76777,4.6194];[4.61936e-007,-3.53553,3.53553];[2.5332e-007,-1.91342,4.6194];[-0.154257,-0.372409,0.915159];[-0.14155,-0.71162,0.688157];[-0.079924,-0.401803,0.912231];[0.0225,0.633861,0];[0.0075,0.597647,0];[0.0075,0.630877,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.56462e-007,3.53553,3.53553];[-2.01166e-007,4.6194,1.91342];[-1.76777,4.26777,1.91342];[-0.14155,0.71162,0.688157];[-0.181388,0.911898,0.368157];[-0.354855,0.856695,0.374367];[0.0976475,0.585833,0];[0.130877,0.585833,0];[0.130877,0.54962,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.56462e-007,3.53553,3.53553];[-1.76777,4.26777,1.91342];[-1.35299,3.26641,3.53553];[-0.14155,0.71162,0.688157];[-0.354855,0.856695,0.374367];[-0.275095,0.664138,0.695157];[0.0976475,0.585833,0];[0.130877,0.54962,0];[0.0976475,0.558117,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,3.26641,3.53553];[-1.76777,4.26777,1.91342];[-3.26641,3.26641,1.91342];[-0.275095,0.664138,0.695157];[-0.354855,0.856695,0.374367];[-0.655686,0.655686,0.374367];[0.225065,0.679866,0];[0.186086,0.671045,0];[0.181888,0.707729,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,3.26641,3.53553];[-3.26641,3.26641,1.91342];[-2.5,2.5,3.53553];[-0.275095,0.664138,0.695157];[-0.655686,0.655686,0.374367];[-0.50831,0.50831,0.695157];[0.225065,0.679866,0];[0.181888,0.707729,0];[0.221852,0.707942,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-2.5,2.5,3.53553];[-3.26641,3.26641,1.91342];[-4.26777,1.76777,1.91342];[-0.50831,0.50831,0.695157];[-0.655686,0.655686,0.374367];[-0.856696,0.354855,0.374367];[0.221852,0.707942,0];[0.181888,0.707729,0];[0.185704,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-2.5,2.5,3.53553];[-4.26777,1.76777,1.91342];[-3.26641,1.35299,3.53553];[-0.50831,0.50831,0.695157];[-0.856696,0.354855,0.374367];[-0.664138,0.275095,0.695157];[0.221852,0.707942,0];[0.185704,0.7425,0];[0.224773,0.734555,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,1.35299,3.53553];[-4.26777,1.76777,1.91342];[-4.6194,0,1.91342];[-0.664138,0.275095,0.695157];[-0.856696,0.354855,0.374367];[-0.927281,0,0.374367];[0.0976475,0.69779,0];[0.130877,0.706287,0];[0.130877,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,1.35299,3.53553];[-4.6194,0,1.91342];[-3.53553,0,3.53553];[-0.664138,0.275095,0.695157];[-0.927281,0,0.374367];[-0.718858,0,0.695157];[0.0976475,0.69779,0];[0.130877,0.670074,0];[0.0976475,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.53553,0,3.53553];[-4.6194,0,1.91342];[-4.26777,-1.76777,1.91342];[-0.718858,0,0.695157];[-0.927281,0,0.374367];[-0.856696,-0.354855,0.374367];[0.0976475,0.670074,0];[0.130877,0.670074,0];[0.130877,0.633861,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.53553,0,3.53553];[-4.26777,-1.76777,1.91342];[-3.26641,-1.35299,3.53553];[-0.718858,0,0.695157];[-0.856696,-0.354855,0.374367];[-0.664138,-0.275095,0.695157];[0.0976475,0.670074,0];[0.130877,0.633861,0];[0.0976475,0.642357,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,-1.35299,3.53553];[-4.26777,-1.76777,1.91342];[-3.26641,-3.26641,1.91342];[-0.664138,-0.275095,0.695157];[-0.856696,-0.354855,0.374367];[-0.655686,-0.655686,0.374367];[0.225065,0.59069,0];[0.186086,0.58187,0];[0.181888,0.618553,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,-1.35299,3.53553];[-3.26641,-3.26641,1.91342];[-2.5,-2.5,3.53553];[-0.664138,-0.275095,0.695157];[-0.655686,-0.655686,0.374367];[-0.508309,-0.50831,0.695157];[0.203697,0.564149,0];[0.20381,0.512762,0];[0.181888,0.546178,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-2.5,-2.5,3.53553];[-3.26641,-3.26641,1.91342];[-1.76777,-4.26777,1.91342];[-0.508309,-0.50831,0.695157];[-0.655686,-0.655686,0.374367];[-0.354855,-0.856696,0.374367];[0.221852,0.618766,0];[0.181888,0.618553,0];[0.185704,0.653324,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-2.5,-2.5,3.53553];[-1.76777,-4.26777,1.91342];[-1.35299,-3.26641,3.53553];[-0.508309,-0.50831,0.695157];[-0.354855,-0.856696,0.374367];[-0.275095,-0.664138,0.695157];[0.221852,0.618766,0];[0.185704,0.653324,0];[0.224773,0.645379,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,-3.26641,3.53553];[-1.76777,-4.26777,1.91342];[6.03497e-007,-4.6194,1.91342];[-0.275095,-0.664138,0.695157];[-0.354855,-0.856696,0.374367];[-0.181388,-0.911899,0.368157];[0.0522099,0.5075,0];[0.0437131,0.540729,0];[0.0799263,0.540729,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.35299,-3.26641,3.53553];[6.03497e-007,-4.6194,1.91342];[4.61936e-007,-3.53553,3.53553];[-0.275095,-0.664138,0.695157];[-0.181388,-0.911899,0.368157];[-0.14155,-0.71162,0.688157];[0.0522099,0.5075,0];[0.0799263,0.540729,0];[0.0799263,0.5075,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-2.01166e-007,4.6194,1.91342];[-2.16067e-007,5,-2.18557e-007];[-1.91342,4.6194,-2.18557e-007];[-0.181388,0.911898,0.368157];[-0.19148,0.962637,0.19148];[-0.37533,0.906127,0.19509];[0.130877,0.585833,0];[0.170074,0.585833,0];[0.170074,0.546637,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-2.01166e-007,4.6194,1.91342];[-1.91342,4.6194,-2.18557e-007];[-1.76777,4.26777,1.91342];[-0.181388,0.911898,0.368157];[-0.37533,0.906127,0.19509];[-0.354855,0.856695,0.374367];[0.130877,0.585833,0];[0.170074,0.546637,0];[0.130877,0.54962,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,4.26777,1.91342];[-1.91342,4.6194,-2.18557e-007];[-3.53553,3.53553,-2.18557e-007];[-0.354855,0.856695,0.374367];[-0.37533,0.906127,0.19509];[-0.69352,0.69352,0.19509];[0.130877,0.54962,0];[0.170074,0.546637,0];[0.170074,0.513407,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,4.26777,1.91342];[-3.53553,3.53553,-2.18557e-007];[-3.26641,3.26641,1.91342];[-0.354855,0.856695,0.374367];[-0.69352,0.69352,0.19509];[-0.655686,0.655686,0.374367];[0.130877,0.54962,0];[0.170074,0.513407,0];[0.130877,0.51892,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,3.26641,1.91342];[-3.53553,3.53553,-2.18557e-007];[-4.6194,1.91342,-2.18557e-007];[-0.655686,0.655686,0.374367];[-0.69352,0.69352,0.19509];[-0.906127,0.37533,0.19509];[0.130877,0.736987,0];[0.170074,0.7425,0];[0.170074,0.709271,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,3.26641,1.91342];[-4.6194,1.91342,-2.18557e-007];[-4.26777,1.76777,1.91342];[-0.655686,0.655686,0.374367];[-0.906127,0.37533,0.19509];[-0.856696,0.354855,0.374367];[0.130877,0.736987,0];[0.170074,0.709271,0];[0.130877,0.706287,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-4.26777,1.76777,1.91342];[-4.6194,1.91342,-2.18557e-007];[-5,0,-2.18557e-007];[-0.856696,0.354855,0.374367];[-0.906127,0.37533,0.19509];[-0.980785,0,0.19509];[0.130877,0.706287,0];[0.170074,0.709271,0];[0.170074,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-4.26777,1.76777,1.91342];[-5,0,-2.18557e-007];[-4.6194,0,1.91342];[-0.856696,0.354855,0.374367];[-0.980785,0,0.19509];[-0.927281,0,0.374367];[0.130877,0.706287,0];[0.170074,0.670074,0];[0.130877,0.670074,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-4.6194,0,1.91342];[-5,0,-2.18557e-007];[-4.6194,-1.91342,-2.18557e-007];[-0.927281,0,0.374367];[-0.980785,0,0.19509];[-0.906127,-0.37533,0.19509];[0.130877,0.670074,0];[0.170074,0.670074,0];[0.170074,0.630877,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-4.6194,0,1.91342];[-4.6194,-1.91342,-2.18557e-007];[-4.26777,-1.76777,1.91342];[-0.927281,0,0.374367];[-0.906127,-0.37533,0.19509];[-0.856696,-0.354855,0.374367];[0.130877,0.670074,0];[0.170074,0.630877,0];[0.130877,0.633861,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-4.26777,-1.76777,1.91342];[-4.6194,-1.91342,-2.18557e-007];[-3.53553,-3.53553,-2.18557e-007];[-0.856696,-0.354855,0.374367];[-0.906127,-0.37533,0.19509];[-0.69352,-0.69352,0.19509];[0.130877,0.633861,0];[0.170074,0.630877,0];[0.170074,0.597647,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-4.26777,-1.76777,1.91342];[-3.53553,-3.53553,-2.18557e-007];[-3.26641,-3.26641,1.91342];[-0.856696,-0.354855,0.374367];[-0.69352,-0.69352,0.19509];[-0.655686,-0.655686,0.374367];[0.130877,0.633861,0];[0.170074,0.597647,0];[0.130877,0.603161,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,-3.26641,1.91342];[-3.53553,-3.53553,-2.18557e-007];[-1.91342,-4.6194,-2.18557e-007];[-0.655686,-0.655686,0.374367];[-0.69352,-0.69352,0.19509];[-0.37533,-0.906127,0.195091];[0.0130131,0.540729,0];[0.0075,0.579926,0];[0.0407295,0.579926,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-3.26641,-3.26641,1.91342];[-1.91342,-4.6194,-2.18557e-007];[-1.76777,-4.26777,1.91342];[-0.655686,-0.655686,0.374367];[-0.37533,-0.906127,0.195091];[-0.354855,-0.856696,0.374367];[0.0130131,0.540729,0];[0.0407295,0.579926,0];[0.0437131,0.540729,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,-4.26777,1.91342];[-1.91342,-4.6194,-2.18557e-007];[6.55651e-007,-5,-2.18557e-007];[-0.354855,-0.856696,0.374367];[-0.37533,-0.906127,0.195091];[-0.19148,-0.962637,0.19148];[0.0437131,0.540729,0];[0.0407295,0.579926,0];[0.0799263,0.579926,0];[0,255,60];1.0;0.5;0.0;0
t;8;[-1.76777,-4.26777,1.91342];[6.55651e-007,-5,-2.18557e-007];[6.03497e-007,-4.6194,1.91342];[-0.354855,-0.856696,0.374367];[-0.19148,-0.962637,0.19148];[-0.181388,-0.911899,0.368157];[0.0437131,0.540729,0];[0.0799263,0.579926,0];[0.0799263,0.540729,0];[0,255,60];1.0;0.5;0.0;0
#
# mesh Scene14
#;num;pos;rot;scale
x;9;[-0.0643291,-15.6603,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[-2.16067e-007,5,-2.18557e-007];[-2.01166e-007,4.6194,-1.91342];[-1.76777,4.26777,-1.91342];[-0.19148,0.962637,-0.19148];[-0.181388,0.911898,-0.368157];[-0.354855,0.856696,-0.374367];[0.421881,0.583905,0];[0.421881,0.622124,0];[0.45719,0.622124,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-2.16067e-007,5,-2.18557e-007];[-1.76777,4.26777,-1.91342];[-1.91342,4.6194,-2.18557e-007];[-0.19148,0.962637,-0.19148];[-0.354855,0.856696,-0.374367];[-0.37533,0.906127,-0.195091];[0.421881,0.583905,0];[0.45719,0.622124,0];[0.4601,0.583905,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-1.91342,4.6194,-2.18557e-007];[-1.76777,4.26777,-1.91342];[-3.26641,3.26641,-1.91342];[-0.37533,0.906127,-0.195091];[-0.354855,0.856696,-0.374367];[-0.655686,0.655686,-0.374367];[0.4601,0.583905,0];[0.45719,0.622124,0];[0.487124,0.622124,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-1.91342,4.6194,-2.18557e-007];[-3.26641,3.26641,-1.91342];[-3.53553,3.53553,-2.18557e-007];[-0.37533,0.906127,-0.195091];[-0.655686,0.655686,-0.374367];[-0.69352,0.69352,-0.19509];[0.4601,0.583905,0];[0.487124,0.622124,0];[0.4925,0.583905,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-3.53553,3.53553,-2.18557e-007];[-3.26641,3.26641,-1.91342];[-4.26777,1.76777,-1.91342];[-0.69352,0.69352,-0.19509];[-0.655686,0.655686,-0.374367];[-0.856696,0.354855,-0.374367];[0.398739,0.7425,0];[0.393363,0.704281,0];[0.363429,0.704281,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-3.53553,3.53553,-2.18557e-007];[-4.26777,1.76777,-1.91342];[-4.6194,1.91342,-2.18557e-007];[-0.69352,0.69352,-0.19509];[-0.856696,0.354855,-0.374367];[-0.906128,0.37533,-0.19509];[0.398739,0.7425,0];[0.363429,0.704281,0];[0.366338,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-4.6194,1.91342,-2.18557e-007];[-4.26777,1.76777,-1.91342];[-4.6194,0,-1.91342];[-0.906128,0.37533,-0.19509];[-0.856696,0.354855,-0.374367];[-0.927281,0,-0.374367];[0.366338,0.7425,0];[0.363429,0.704281,0];[0.328119,0.704281,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-4.6194,1.91342,-2.18557e-007];[-4.6194,0,-1.91342];[-5,0,-2.18557e-007];[-0.906128,0.37533,-0.19509];[-0.927281,0,-0.374367];[-0.980785,0,-0.19509];[0.366338,0.7425,0];[0.328119,0.704281,0];[0.328119,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-5,0,-2.18557e-007];[-4.6194,0,-1.91342];[-4.26777,-1.76777,-1.91342];[-0.980785,0,-0.19509];[-0.927281,0,-0.374367];[-0.856696,-0.354855,-0.374367];[0.328119,0.7425,0];[0.328119,0.704281,0];[0.29281,0.704281,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-5,0,-2.18557e-007];[-4.26777,-1.76777,-1.91342];[-4.6194,-1.91342,-2.18557e-007];[-0.980785,0,-0.19509];[-0.856696,-0.354855,-0.374367];[-0.906127,-0.37533,-0.19509];[0.328119,0.7425,0];[0.29281,0.704281,0];[0.2899,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-4.6194,-1.91342,-2.18557e-007];[-4.26777,-1.76777,-1.91342];[-3.26641,-3.26641,-1.91342];[-0.906127,-0.37533,-0.19509];[-0.856696,-0.354855,-0.374367];[-0.655686,-0.655686,-0.374367];[0.2899,0.7425,0];[0.29281,0.704281,0];[0.262876,0.704281,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-4.6194,-1.91342,-2.18557e-007];[-3.26641,-3.26641,-1.91342];[-3.53553,-3.53553,-2.18557e-007];[-0.906127,-0.37533,-0.19509];[-0.655686,-0.655686,-0.374367];[-0.69352,-0.69352,-0.19509];[0.2899,0.7425,0];[0.262876,0.704281,0];[0.2575,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-3.53553,-3.53553,-2.18557e-007];[-3.26641,-3.26641,-1.91342];[-1.76777,-4.26777,-1.91342];[-0.69352,-0.69352,-0.19509];[-0.655686,-0.655686,-0.374367];[-0.354855,-0.856695,-0.374367];[0.416095,0.7425,0];[0.454314,0.737124,0];[0.454314,0.70719,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-3.53553,-3.53553,-2.18557e-007];[-1.76777,-4.26777,-1.91342];[-1.91342,-4.6194,-2.18557e-007];[-0.69352,-0.69352,-0.19509];[-0.354855,-0.856695,-0.374367];[-0.37533,-0.906127,-0.19509];[0.416095,0.7425,0];[0.454314,0.70719,0];[0.416095,0.7101,0];[0,255,60];1.0;0.5;0.0;0
